AREA,PERIMETER,QCST_TAG,FCODE,GEOMETRY,OBJECTID,AREA_SQM,FEAT_LEN,X,Y
,415.629,ISLAND,GE14850000,,1651,11766.6651,415.6284,,
,2231.087,ISLAND,GE14850000,,1637,179554.8092,2231.0865,,
,860.391,ISLAND,GE14850000,,1645,34893.5353,860.3905,,
,663.652,ISLAND,GE14850000,,1644,27359.0176,663.6524,,
,625.161,ISLAND,GE14850000,,1642,27077.2895,625.1611,,
,270.128,ISLAND,GE14850000,,1646,5319.0581,270.1269,,
,379.954,ISLAND,GE14850000,,1643,10483.9272,379.9546,,
,680.224,ISLAND,GE14850000,,1641,19264.2897,680.2241,,
,25952.396,ISLAND,GE14850000,,1589,9886533.1781,25952.3987,,
,460.255,ISLAND,GE14850000,,1640,15410.8254,460.2555,,
,478.325,ISLAND,GE14850000,,1639,15932.0936,478.326,,
,401.257,ISLAND,GE14850000,,1638,12051.2192,401.2573,,
,313.568,ISLAND,GE14850000,,1636,7015.888,313.5678,,
,1995.658,ISLAND,GE14850000,,1631,182073.0178,1995.6577,,
,297.256,ISLAND,GE14850000,,1635,6432.0651,297.2561,,
,1240.859,ISLAND,GE14850000,,1632,80089.1429,1240.8595,,
,300.687,ISLAND,GE14850000,,1633,6351.3343,300.6881,,
,2124.663,ISLAND,GE14850000,,1625,182969.8365,2124.6645,,
,2357.753,ISLAND,GE14850000,,1621,284269.319,2357.7511,,
,807.039,ISLAND,GE14850000,,1624,38681.4602,807.039,,
,1441.864,ISLAND,GE14850000,,1623,109046.6747,1441.8623,,
,1413.98,ISLAND,GE14850000,,1615,99369.3006,1413.9817,,
,383.305,ISLAND,GE14850000,,1617,10186.3084,383.3048,,
,331.86,ISLAND,GE14850000,,1614,7506.0867,331.8594,,
,493.513,ISLAND,GE14850000,,1613,16915.8436,493.5126,,
,1943.136,ISLAND,GE14850000,,1607,216254.9262,1943.136,,
,1832.417,ISLAND,GE14850000,,1605,163433.7134,1832.4162,,
,876.566,ISLAND,GE14850000,,1606,43120.193,876.5672,,
,622.789,ISLAND,GE14850000,,1603,21627.6123,622.7881,,
,2493.975,ISLAND,GE14850000,,1594,332869.2208,2493.9748,,
,807.708,ISLAND,GE14850000,,1599,35968.0316,807.7073,,
,811.438,ISLAND,GE14850000,,1221,31937.2335,811.4372,,
,2441.984,ISLAND,GE14850000,,1213,189829.6886,2441.9828,,
,1300.612,ISLAND,GE14850000,,1254,104917.0169,1300.6121,,
,504.221,ISLAND,GE14850000,,1218,16377.3695,504.2217,,
,612.67,ISLAND,GE14850000,,1227,24001.9923,612.6692,,
,643.007,ISLAND,GE14850000,,1237,23695.3375,643.0065,,
,1115.576,ISLAND,GE14850000,,1657,64025.035,1115.5745,,
,482.908,ISLAND,GE14850000,,1658,16602.4988,482.9077,,
,955.914,ISLAND,GE14850000,,1652,37389.8309,955.9141,,
,1230.54,ISLAND,GE14850000,,1647,64468.3584,1230.5403,,
,565.66,ISLAND,GE14850000,,1653,15944.6288,565.6596,,
,1125.735,ISLAND,GE14850000,,1263,88153.469,1125.7345,,
,579.145,ISLAND,GE14850000,,1767,24181.3615,579.1457,,
,353.193,ISLAND,GE14850000,,1761,9146.7447,353.1929,,
,660.026,ISLAND,GE14850000,,1763,24673.1538,660.0252,,
,368.888,ISLAND,GE14850000,,1766,9319.6785,368.8881,,
,499.971,ISLAND,GE14850000,,1655,18071.8795,499.971,,
,1054.267,ISLAND,GE14850000,,1649,43817.5044,1054.266,,
,626.527,ISLAND,GE14850000,,1760,22010.3113,626.5264,,
,2267.71,ISLAND,GE14850000,,1259,184296.7405,2267.7097,,
,396.576,ISLAND,GE14850000,,1246,11417.2379,396.5766,,
,4344.436,ISLAND,GE14850000,,1654,721228.5057,4344.4364,,
,4346.145,ISLAND,GE14850000,,1262,978441.4485,4346.1459,,
,2486.93,ISLAND,GE14850000,,1243,293145.942,2486.9316,,
,1304.852,ISLAND,GE14850000,,1258,80771.7231,1304.8527,,
,585.522,ISLAND,GE14850000,,1255,23043.4749,585.5221,,
,492.971,ISLAND,GE14850000,,1225,17910.3231,492.9705,,
,887.522,ISLAND,GE14850000,,1261,51222.4708,887.5215,,
,3052.074,ISLAND,GE14850000,,1650,348689.0759,3052.0744,,
,502.311,ISLAND,GE14850000,,1236,18196.4272,502.3117,,
,642.862,ISLAND,GE14850000,,1773,27238.5974,642.8629,,
,8157.018,ISLAND,GE14850000,,1791,1721042.4221,8157.0165,,
,799.773,ISLAND,GE14850000,,1803,48510.9048,799.7738,,
,542.884,ISLAND,GE14850000,,1802,18855.7953,542.8836,,
,1115.558,ISLAND,GE14850000,,1801,75768.1164,1115.559,,
,2155.724,ISLAND,GE14850000,,1799,170413.6555,2155.7227,,
,833.093,ISLAND,GE14850000,,1798,48191.3685,833.0935,,
,1532.03,ISLAND,GE14850000,,1795,111384.4554,1532.0293,,
,1132.024,ISLAND,GE14850000,,1794,70980.9956,1132.0231,,
,140656.931,ISLAND,GE14850000,,1048,134309490.2277,140656.9224,,
,1834.485,ISLAND,GE14850000,,1784,169566.518,1834.4865,,
,343.071,ISLAND,GE14850000,,1792,7396.1914,343.0711,,
,891.842,ISLAND,GE14850000,,1790,45577.908,891.8417,,
,536.874,ISLAND,GE14850000,,1788,21203.8225,536.8737,,
,506.729,ISLAND,GE14850000,,1785,14987.1092,506.7293,,
,1363.125,ISLAND,GE14850000,,1777,119100.1677,1363.1257,,
,2504.631,ISLAND,GE14850000,,1257,288602.977,2504.6317,,
,1964.253,ISLAND,GE14850000,,1251,170619.9501,1964.2527,,
,1409.671,ISLAND,GE14850000,,1252,55721.2324,1409.6688,,
,328.504,ISLAND,GE14850000,,1253,7958.9701,328.5051,,
,1665.68,ISLAND,GE14850000,,1241,129664.4789,1665.6808,,
,857.739,ISLAND,GE14850000,,1245,39155.9007,857.7376,,
,416.949,ISLAND,GE14850000,,1239,11097.8564,416.9492,,
,453.296,ISLAND,GE14850000,,1235,13478.3971,453.2955,,
,390.691,ISLAND,GE14850000,,1232,10296.6206,390.6913,,
,358.542,ISLAND,GE14850000,,1228,9458.9477,358.5418,,
,501.488,ISLAND,GE14850000,,1226,17768.2558,501.4883,,
,338.015,ISLAND,GE14850000,,1224,7725.3651,338.0151,,
,356.229,ISLAND,GE14850000,,1219,9098.6494,356.2289,,
,684.465,ISLAND,GE14850000,,1215,28760.4095,684.4656,,
,529.667,ISLAND,GE14850000,,1216,20057.84,529.6658,,
,397.891,ISLAND,GE14850000,,1214,11448.6102,397.8913,,
,9427.539,ISLAND,GE14850000,,1247,1956903.5554,9427.5405,,
,3281.433,ISLAND,GE14850000,,1656,379548.6922,3281.4314,,
,464.12,ISLAND,GE14850000,,1234,15369.8611,464.1213,,
,757.675,ISLAND,GE14850000,,1233,40173.3478,757.6753,,
,1502.396,ISLAND,GE14850000,,1220,113855.5506,1502.3955,,
,19752.168,ISLAND,GE14850000,,1634,6378566.3226,19752.1691,,
,908.685,ISLAND,GE14850000,,1776,42775.6918,908.6853,,
,1818.628,ISLAND,GE14850000,,1779,227677.4125,1818.6275,,
,635.556,ISLAND,GE14850000,,1248,21950.5619,635.556,,
,394.961,ISLAND,GE14850000,,1775,11195.983,394.9603,,
,3222.472,ISLAND,GE14850000,,1774,355560.8205,3222.471,,
,438.903,ISLAND,GE14850000,,1771,13606.3609,438.9027,,
,1822.109,ISLAND,GE14850000,,1772,155768.2571,1822.1093,,
,298.337,ISLAND,GE14850000,,1816,5292.7165,298.3377,,
,865.486,ISLAND,GE14850000,,1783,45477.6621,865.485,,
,714.341,ISLAND,GE14850000,,1265,32546.9554,714.3412,,
,532.086,ISLAND,GE14850000,,1264,16883.4704,532.0862,,
,730.613,ISLAND,GE14850000,,1778,33867.9172,730.6124,,
,3307.324,ISLAND,GE14850000,,1759,376514.957,3307.3236,,
,1081.011,ISLAND,GE14850000,,1230,73959.0845,1081.011,,
,939.985,ISLAND,GE14850000,,1804,42474.2408,939.985,,
,346.863,ISLAND,GE14850000,,1787,8448.4216,346.8628,,
,1687.821,ISLAND,GE14850000,,1811,134785.2851,1687.8219,,
,1615.163,ISLAND,GE14850000,,1222,145736.7283,1615.1637,,
,954.302,ISLAND,GE14850000,,1256,55200.596,954.3024,,
,369.779,ISLAND,GE14850000,,1786,10052.7987,369.7774,,
,1369.436,ISLAND,GE14850000,,1789,115282.8608,1369.4353,,
,251.281,ISLAND,GE14850000,,1808,3779.5381,251.2802,,
,989.46,ISLAND,GE14850000,,1814,52516.7319,989.4604,,
,1213.446,ISLAND,GE14850000,,1260,88280.6005,1213.4463,,
,376.727,ISLAND,GE14850000,,1797,10509.5138,376.7277,,
,33325.012,ISLAND,GE14850000,,1800,18004330.9183,33325.0155,,
,650.475,ISLAND,GE14850000,,1354,17913.0452,650.4759,,
,923.723,ISLAND,GE14850000,,1879,52856.5838,923.7214,,
,1649.403,ISLAND,GE14850000,,1878,143416.4532,1649.4034,,
,3905.273,ISLAND,GE14850000,,1864,642110.0294,3905.2723,,
,453.144,ISLAND,GE14850000,,1875,14023.0634,453.1434,,
,4857.769,ISLAND,GE14850000,,1863,836337.9079,4857.7693,,
,620.059,ISLAND,GE14850000,,1873,19449.0197,620.0589,,
,590.016,ISLAND,GE14850000,,1872,17348.1014,590.0175,,
,1418.457,ISLAND,GE14850000,,1868,74207.6776,1418.4594,,
,387.728,ISLAND,GE14850000,,1866,8413.5542,387.7272,,
,434.091,ISLAND,GE14850000,,1865,10576.9362,434.0899,,
,549.913,ISLAND,GE14850000,,1859,13341.7014,549.9119,,
,373.963,ISLAND,GE14850000,,1862,7682.8414,373.9634,,
,758.191,ISLAND,GE14850000,,1855,36853.6257,758.1906,,
,1267.849,ISLAND,GE14850000,,1852,68421.22,1267.8499,,
,567.18,ISLAND,GE14850000,,1850,14720.7865,567.1808,,
,390.892,ISLAND,GE14850000,,1847,9638.1037,390.8918,,
,3354.601,ISLAND,GE14850000,,1837,515306.4443,3354.6,,
,345.865,ISLAND,GE14850000,,1846,7974.0877,345.8657,,
,1141.585,ISLAND,GE14850000,,1841,59922.8788,1141.5857,,
,470.087,ISLAND,GE14850000,,1844,14470.3357,470.0874,,
,515.41,ISLAND,GE14850000,,1843,17291.6021,515.4102,,
,1055.251,ISLAND,GE14850000,,1836,64200.4202,1055.25,,
,903.503,ISLAND,GE14850000,,1835,34470.9805,903.5028,,
,213.603,ISLAND,GE14850000,,1834,2775.45,213.6039,,
,321.883,ISLAND,GE14850000,,1830,6548.9286,321.8841,,
,854.711,ISLAND,GE14850000,,1828,37992.4504,854.7123,,
,331.211,ISLAND,GE14850000,,1827,6881.3964,331.21,,
,2170.333,ISLAND,GE14850000,,1817,291358.4714,2170.332,,
,274.047,ISLAND,GE14850000,,1819,4975.3884,274.0474,,
,12702.183,ISLAND,GE14850000,,1362,3983554.1712,12702.1829,,
,11294.177,ISLAND,GE14850000,,1857,2460722.2672,11294.1802,,
,1808.886,ISLAND,GE14850000,,1806,130919.5046,1808.8857,,
,427.946,ISLAND,GE14850000,,1833,9198.7778,427.9453,,
,1185.97,ISLAND,GE14850000,,1391,68516.2651,1185.9713,,
,480.562,ISLAND,GE14850000,,1853,12012.6563,480.5625,,
,502.234,ISLAND,GE14850000,,1401,17303.1007,502.2344,,
,334.323,ISLAND,GE14850000,,1829,7260.8411,334.322,,
,14662.456,ISLAND,GE14850000,,1825,4035305.7837,14662.4578,,
,503.15,ISLAND,GE14850000,,1400,16607.7445,503.1499,,
,740.635,ISLAND,GE14850000,,1378,30568.119,740.636,,
,573.475,ISLAND,GE14850000,,1356,23308.747,573.4765,,
,567.255,ISLAND,GE14850000,,1860,19161.9272,567.2543,,
,4368.54,ISLAND,GE14850000,,1373,973506.9249,4368.5389,,
,1087.048,ISLAND,GE14850000,,1813,44646.7683,1087.0453,,
,828.168,ISLAND,GE14850000,,1389,45867.8437,828.1683,,
,8103.685,ISLAND,GE14850000,,1867,1040951.51,8103.6866,,
,2914.512,ISLAND,GE14850000,,1818,477081.8888,2914.5102,,
,825.325,ISLAND,GE14850000,,1823,44992.5485,825.3261,,
,476.77,ISLAND,GE14850000,,1392,12776.9434,476.7706,,
,1890.199,ISLAND,GE14850000,,1831,133074.8751,1890.1984,,
,445.44,ISLAND,GE14850000,,1858,12985.6796,445.4396,,
,1085.488,ISLAND,GE14850000,,1848,26916.3769,1085.4884,,
,3536.829,ISLAND,GE14850000,,1379,505888.782,3536.8297,,
,277.615,ISLAND,GE14850000,,1822,5233.1123,277.6147,,
,968.589,ISLAND,GE14850000,,1826,44522.4214,968.5901,,
,382.346,ISLAND,GE14850000,,1374,8834.7189,382.346,,
,394.146,ISLAND,GE14850000,,1358,7652.9457,394.145,,
,771.086,ISLAND,GE14850000,,1861,21263.5337,771.0859,,
,426.21,ISLAND,GE14850000,,1824,11522.3715,426.2104,,
,611.684,ISLAND,GE14850000,,1820,19764.8273,611.6835,,
,539.683,ISLAND,GE14850000,,1367,19004.4749,539.6838,,
,933.154,ISLAND,GE14850000,,1364,62654.897,933.1551,,
,658.286,ISLAND,GE14850000,,1355,21267.8461,658.2869,,
,506.094,ISLAND,GE14850000,,1366,17795.1282,506.0946,,
,311.23,ISLAND,GE14850000,,1832,5495.9513,311.2293,,
,2971.256,ISLAND,GE14850000,,1851,515097.1131,2971.2557,,
,655.913,ISLAND,GE14850000,,1874,26865.504,655.9121,,
,277.421,ISLAND,GE14850000,,1845,5055.441,277.4217,,
,1818.6,ISLAND,GE14850000,,1839,167042.9878,1818.6004,,
,675.537,ISLAND,GE14850000,,1838,24255.7823,675.5366,,
,770.505,ISLAND,GE14850000,,1840,34049.7423,770.5044,,
,472.209,ISLAND,GE14850000,,1842,14733.5135,472.2094,,
,281852.029,ISLAND,GE14850000,,1212,357321284.7263,281852.0141,,
,202.376,ISLAND,GE14850000,,1377,2362.4762,202.3755,,
,1238.716,ISLAND,GE14850000,,1381,57442.6559,1238.7162,,
,411.953,ISLAND,GE14850000,,1821,10026.4097,411.9522,,
,998.351,ISLAND,GE14850000,,1372,61938.3093,998.3503,,
,337.748,ISLAND,GE14850000,,1351,7323.5202,337.7485,,
,884.885,ISLAND,GE14850000,,1368,33449.1912,884.8838,,
,251.605,ISLAND,GE14850000,,1371,3730.4,251.6042,,
,1092.882,ISLAND,GE14850000,,1360,40286.0926,1092.8824,,
,358.2,ISLAND,GE14850000,,1805,9234.0059,358.1992,,
,887.181,ISLAND,GE14850000,,1881,38381.5843,887.1815,,
,432.894,ISLAND,GE14850000,,1876,12244.339,432.8958,,
,788.719,ISLAND,GE14850000,,1856,36984.763,788.719,,
,310.105,ISLAND,GE14850000,,1871,4974.981,310.105,,
,280.687,ISLAND,GE14850000,,1870,5254.7648,280.6869,,
,554.939,ISLAND,GE14850000,,1854,21409.5674,554.9389,,
,1251.753,ISLAND,GE14850000,,1849,65237.8257,1251.7533,,
,1703.523,ISLAND,GE14850000,,1869,183396.8909,1703.5238,,
,424.591,ISLAND,GE14850000,,1352,11299.4037,424.5908,,
,334.776,ISLAND,GE14850000,,1353,7479.2492,334.7756,,
,750.798,ISLAND,GE14850000,,1877,38745.7173,750.7976,,
,443.856,ISLAND,GE14850000,,1375,7524.9773,443.8563,,
,436.985,ISLAND,GE14850000,,1369,12462.6663,436.9856,,
,16461.922,ISLAND,GE14850000,,1409,4841069.2873,16461.9218,,
,1710.559,ISLAND,GE14850000,,1404,154856.3697,1710.5579,,
,980.939,ISLAND,GE14850000,,1396,45484.0062,980.9404,,
,775.25,ISLAND,GE14850000,,1393,38461.3927,775.2496,,
,11968.118,ISLAND,GE14850000,,1350,3036548.2335,11968.1154,,
,5490.59,ISLAND,GE14850000,,1365,1020987.5919,5490.5908,,
,527.291,ISLAND,GE14850000,,1376,17812.1141,527.2903,,
,1210.658,ISLAND,GE14850000,,1880,59718.9463,1210.6572,,
,1054.044,ISLAND,GE14850000,,1361,67690.4925,1054.0433,,
,402.718,ISLAND,GE14850000,,1363,8702.1784,402.7186,,
,400.504,ISLAND,GE14850000,,1359,8601.6746,400.5055,,
,384.027,ISLAND,GE14850000,,1357,8619.7238,384.0271,,
,74092.011,ISLAND,GE14850000,,4991,207079526.0731,74092.0169,,
,101080.623,ISLAND,GE14850000,,4962,237487176.1062,101080.6378,,
,71419.86,ISLAND,GE14850000,,604,92729278.2162,71419.8595,,
,1077.905,ISLAND,GE14850000,,740,72324.0722,1077.9048,,
,943.17,ISLAND,GE14850000,,736,30388.1415,943.1698,,
,535.992,ISLAND,GE14850000,,735,13059.9492,535.9915,,
,587.985,ISLAND,GE14850000,,734,16707.0653,587.9846,,
,645.126,ISLAND,GE14850000,,731,23143.8229,645.1252,,
,820.18,ISLAND,GE14850000,,714,28684.9096,820.1805,,
,1041.595,ISLAND,GE14850000,,655,53110.7636,1041.5946,,
,3963.191,ISLAND,GE14850000,,645,680607.8499,3963.1911,,
,419.485,ISLAND,GE14850000,,640,9575.8375,419.4853,,
,500.037,ISLAND,GE14850000,,638,16604.9714,500.0369,,
,735.556,ISLAND,GE14850000,,626,32319.3717,735.5562,,
,760.182,ISLAND,GE14850000,,624,31854.9915,760.1816,,
,402.927,ISLAND,GE14850000,,613,11122.1354,402.9275,,
,1438.611,ISLAND,GE14850000,,609,109325.8525,1438.6111,,
,545.862,ISLAND,GE14850000,,611,16787.2065,545.862,,
,953.253,ISLAND,GE14850000,,5384,41038.8699,953.2532,,
,534.304,ISLAND,GE14850000,,5377,21205.8434,534.3043,,
,669.227,ISLAND,GE14850000,,5366,24643.7599,669.2263,,
,586.995,ISLAND,GE14850000,,5365,25809.7692,586.9955,,
,8446.133,ISLAND,GE14850000,,5351,2403623.4587,8446.1342,,
,8190.02,ISLAND,GE14850000,,5179,1682686.3542,8190.0197,,
,12167824.844,MAINLAND,HB15335000,,5764,889277743659.219,12167824.825,,
,31592855.121,OCEAN,GG19265000,,5428,92130186959.648,31592855.0785,,
,235996.449,ISLAND,GE14850000,,1141,821970201.4066,235996.45,,
,483.269,ISLAND,GE14850000,,5171,17249.8418,483.2694,,
,506.397,ISLAND,GE14850000,,5173,17818.7936,506.3965,,
,1326.35,ISLAND,GE14850000,,5169,86264.5746,1326.3502,,
,439.72,ISLAND,GE14850000,,1628,14387.3412,439.7198,,
,425.034,ISLAND,GE14850000,,1185,12960.5099,425.0339,,
,421.276,ISLAND,GE14850000,,1781,11800.0305,421.2756,,
,721.347,ISLAND,GE14850000,,1762,30140.8424,721.3468,,
,299.706,ISLAND,GE14850000,,1172,6257.0151,299.7062,,
,293.069,ISLAND,GE14850000,,1174,5974.9329,293.0696,,
,145881.851,ISLAND,GE14850000,,6054,167247504.5204,145881.8623,,
,24492.02,ISLAND,GE14850000,,607,14610482.9932,24492.0191,,
,473.535,ISLAND,GE14850000,,633,15298.0737,473.5359,,
,472.637,ISLAND,GE14850000,,632,15448.7309,472.6369,,
,2350.283,ISLAND,GE14850000,,635,247633.2642,2350.2832,,
,399.03,ISLAND,GE14850000,,606,11080.6698,399.0296,,
,850.849,ISLAND,GE14850000,,618,51130.0481,850.8492,,
,1216.701,ISLAND,GE14850000,,5341,81959.761,1216.702,,
,1609.81,ISLAND,GE14850000,,693,141382.7049,1609.8107,,
,2667.932,ISLAND,GE14850000,,686,333415.1571,2667.9317,,
,742.099,ISLAND,GE14850000,,685,28697.8114,742.0987,,
,1524.68,ISLAND,GE14850000,,670,87219.7905,1524.6803,,
,1743.68,ISLAND,GE14850000,,660,181733.1251,1743.6809,,
