AREA,PERIMETER,QCST_TAG,FCODE,GEOMETRY,OBJECTID,AREA_SQM,FEAT_LEN,X,Y
,1451.021,ISLAND,GE14850000,,659,128088.8097,1451.0213,,
,5385.368,ISLAND,GE14850000,,644,1048872.2502,5385.3673,,
,826.196,ISLAND,GE14850000,,662,46676.0884,826.1967,,
,1291.14,ISLAND,GE14850000,,657,72126.1941,1291.1384,,
,1960.156,ISLAND,GE14850000,,650,175721.0583,1960.1559,,
,2346.229,ISLAND,GE14850000,,639,245484.8934,2346.2272,,
,11950.134,ISLAND,GE14850000,,5260,4566639.0355,11950.1342,,
,910.642,ISLAND,GE14850000,,5253,52557.7063,910.6413,,
,681.041,ISLAND,GE14850000,,5356,22534.5266,681.0412,,
,657218.982,ISLAND,GE14850000,,5121,2277624892.7781,657219.002,,
,728.352,ISLAND,GE14850000,,5357,31743.1763,728.3526,,
,243.506,ISLAND,GE14850000,,5328,3677.6206,243.5062,,
,472.563,ISLAND,GE14850000,,5355,15849.0304,472.5631,,
,1062.154,ISLAND,GE14850000,,5359,71793.792,1062.1551,,
,460.838,ISLAND,GE14850000,,5352,14618.1098,460.8385,,
,586.325,ISLAND,GE14850000,,5358,23479.9555,586.3252,,
,264.9,ISLAND,GE14850000,,5330,2897.0588,264.8992,,
,600.11,ISLAND,GE14850000,,5369,24939.0167,600.1102,,
,299.549,ISLAND,GE14850000,,5368,6152.1518,299.5496,,
,933.405,ISLAND,GE14850000,,5374,40535.2629,933.4045,,
,237.218,ISLAND,GE14850000,,5363,3775.6867,237.2175,,
,611.473,ISLAND,GE14850000,,5379,25970.9851,611.4727,,
,758.773,ISLAND,GE14850000,,5362,29592.0712,758.7733,,
,281.164,ISLAND,GE14850000,,5373,5402.4079,281.1638,,
,1405.541,ISLAND,GE14850000,,5375,99484.2044,1405.5422,,
,221.314,ISLAND,GE14850000,,5338,3300.3205,221.3133,,
,409.776,ISLAND,GE14850000,,5361,9015.9111,409.7769,,
,2956.836,ISLAND,GE14850000,,5360,331369.6266,2956.8349,,
,1445.399,ISLAND,GE14850000,,5371,121856.6193,1445.3994,,
,1103.81,ISLAND,GE14850000,,5367,67012.7535,1103.8111,,
,960.597,ISLAND,GE14850000,,5345,42192.8451,960.5959,,
,634.658,ISLAND,GE14850000,,612,28914.2404,634.6574,,
,241.905,ISLAND,GE14850000,,5332,4190.8168,241.9041,,
,682.899,ISLAND,GE14850000,,5221,29252.6643,682.8993,,
,221.221,ISLAND,GE14850000,,5321,3390.0384,221.2202,,
,2637.275,ISLAND,GE14850000,,5257,473231.5943,2637.2744,,
,1130.554,ISLAND,GE14850000,,617,50603.1406,1130.5546,,
,325.852,ISLAND,GE14850000,,943,7135.4749,325.8523,,
,797.247,ISLAND,GE14850000,,933,40224.5043,797.2467,,
,1562.224,ISLAND,GE14850000,,927,86817.8477,1562.2231,,
,1762.839,ISLAND,GE14850000,,928,93140.5378,1762.838,,
,812.218,ISLAND,GE14850000,,923,45426.1554,812.2184,,
,6466.41,ISLAND,GE14850000,,899,961322.788,6466.4083,,
,455.939,ISLAND,GE14850000,,919,13927.7701,455.9394,,
,1815.138,ISLAND,GE14850000,,913,125733.451,1815.1374,,
,351.889,ISLAND,GE14850000,,915,7702.9747,351.8897,,
,316.676,ISLAND,GE14850000,,912,7234.6101,316.6759,,
,493.946,ISLAND,GE14850000,,895,16857.7834,493.9454,,
,860.65,ISLAND,GE14850000,,887,28045.89,860.6499,,
,5642.815,ISLAND,GE14850000,,862,792678.5441,5642.8143,,
,918.931,ISLAND,GE14850000,,864,55292.7175,918.9318,,
,5228.816,ISLAND,GE14850000,,858,706866.7436,5228.8152,,
,4395.185,ISLAND,GE14850000,,853,760938.5495,4395.1849,,
,1930.357,ISLAND,GE14850000,,861,145531.0157,1930.3566,,
,680.332,ISLAND,GE14850000,,856,29963.1888,680.3334,,
,450.283,ISLAND,GE14850000,,855,11498.9901,450.2834,,
,1948.638,ISLAND,GE14850000,,848,162770.0065,1948.6382,,
,2542.896,ISLAND,GE14850000,,847,255769.4438,2542.8956,,
,379.621,ISLAND,GE14850000,,851,9220.8056,379.6221,,
,2844.508,ISLAND,GE14850000,,845,250119.5307,2844.509,,
,1171.051,ISLAND,GE14850000,,846,59770.4672,1171.0523,,
,982.718,ISLAND,GE14850000,,844,54227.6111,982.718,,
,389.626,ISLAND,GE14850000,,843,10164.1725,389.6257,,
,1346.537,ISLAND,GE14850000,,724,87916.1186,1346.5362,,
,3381.021,ISLAND,GE14850000,,890,487044.7485,3381.0222,,
,2604.802,ISLAND,GE14850000,,727,155394.9644,2604.8024,,
,674.408,ISLAND,GE14850000,,904,21103.6707,674.4082,,
,1160.913,ISLAND,GE14850000,,730,46485.5408,1160.9132,,
,2702.833,ISLAND,GE14850000,,921,205465.6899,2702.831,,
,271.011,ISLAND,GE14850000,,935,5289.4731,271.0095,,
,343.155,ISLAND,GE14850000,,934,8232.937,343.1556,,
,318.798,ISLAND,GE14850000,,944,7422.4876,318.7971,,
,341.627,ISLAND,GE14850000,,942,7955.4992,341.6268,,
,279.921,ISLAND,GE14850000,,673,5593.0074,279.9218,,
,420.322,ISLAND,GE14850000,,671,9746.7515,420.3233,,
,275.737,ISLAND,GE14850000,,788,5247.2538,275.7378,,
,412.167,ISLAND,GE14850000,,707,9674.3761,412.1664,,
,496.503,ISLAND,GE14850000,,708,14215.4289,496.5035,,
,406.873,ISLAND,GE14850000,,772,11634.8195,406.8732,,
,1413.707,ISLAND,GE14850000,,786,90490.5496,1413.7076,,
,485.106,ISLAND,GE14850000,,776,16871.384,485.1069,,
,1232.872,ISLAND,GE14850000,,893,80486.6024,1232.872,,
,638.9,ISLAND,GE14850000,,758,22231.8781,638.8997,,
,647.423,ISLAND,GE14850000,,941,24244.3819,647.4234,,
,427.668,ISLAND,GE14850000,,796,12217.3021,427.6685,,
,369.611,ISLAND,GE14850000,,932,9206.2519,369.611,,
,927.13,ISLAND,GE14850000,,797,47095.949,927.1294,,
,390.711,ISLAND,GE14850000,,929,8815.4123,390.7112,,
,389.101,ISLAND,GE14850000,,940,11226.7341,389.1001,,
,277.48,ISLAND,GE14850000,,920,5328.8465,277.4808,,
,355.931,ISLAND,GE14850000,,803,8610.2059,355.9302,,
,877.842,ISLAND,GE14850000,,810,49306.0135,877.8419,,
,966.895,ISLAND,GE14850000,,917,41024.3561,966.8946,,
,329.976,ISLAND,GE14850000,,800,7687.0246,329.9767,,
,239.008,ISLAND,GE14850000,,1004,4084.8641,239.0084,,
,294.172,ISLAND,GE14850000,,1002,6180.8637,294.1714,,
,532.384,ISLAND,GE14850000,,1000,17978.14,532.3848,,
,1359.531,ISLAND,GE14850000,,994,83651.1358,1359.5316,,
,649.457,ISLAND,GE14850000,,998,28094.6932,649.4565,,
,427.292,ISLAND,GE14850000,,997,10338.2208,427.2917,,
,593.06,ISLAND,GE14850000,,995,15883.9238,593.0607,,
,388.308,ISLAND,GE14850000,,988,11219.3995,388.307,,
,841.817,ISLAND,GE14850000,,983,47315.4518,841.8172,,
,828.414,ISLAND,GE14850000,,984,30340.6962,828.4144,,
,473.382,ISLAND,GE14850000,,986,16378.7444,473.3825,,
,1202.457,ISLAND,GE14850000,,981,54334.1209,1202.4572,,
,343.526,ISLAND,GE14850000,,982,8137.8989,343.5254,,
,354.128,ISLAND,GE14850000,,980,9272.5797,354.1274,,
,376.061,ISLAND,GE14850000,,978,10367.0296,376.0608,,
,866.495,ISLAND,GE14850000,,972,26279.0302,866.495,,
,551.459,ISLAND,GE14850000,,973,19337.1428,551.4588,,
,1161.796,ISLAND,GE14850000,,964,61898.8199,1161.7968,,
,430.387,ISLAND,GE14850000,,968,13524.6032,430.387,,
,859.127,ISLAND,GE14850000,,965,47698.3313,859.1267,,
,2625.774,ISLAND,GE14850000,,950,268945.3932,2625.7727,,
,802.582,ISLAND,GE14850000,,956,34271.7023,802.5815,,
,631.943,ISLAND,GE14850000,,958,28738.3664,631.9432,,
,351.97,ISLAND,GE14850000,,961,8896.2638,351.9703,,
,637.494,ISLAND,GE14850000,,947,23430.2545,637.4941,,
,830.78,ISLAND,GE14850000,,945,45874.0462,830.7801,,
,352.587,ISLAND,GE14850000,,952,8734.626,352.5869,,
,371.865,ISLAND,GE14850000,,951,9801.2198,371.8656,,
,419.925,ISLAND,GE14850000,,948,11145.159,419.9253,,
,305.554,ISLAND,GE14850000,,949,6222.5324,305.554,,
,292.717,ISLAND,GE14850000,,946,5587.9942,292.7165,,
,6205.437,ISLAND,GE14850000,,1025,865527.8071,6205.4366,,
,1075.331,ISLAND,GE14850000,,233,67389.6739,1075.3304,,
,14531.146,ISLAND,GE14850000,,787,6411653.0854,14531.1441,,
,477.162,ISLAND,GE14850000,,996,14235.3355,477.162,,
,388.853,ISLAND,GE14850000,,825,11259.6249,388.8523,,
,563.094,ISLAND,GE14850000,,1011,17752.7711,563.0943,,
,1257.765,ISLAND,GE14850000,,1037,86392.1768,1257.7656,,
,3337.349,ISLAND,GE14850000,,833,441162.6254,3337.3488,,
,803.039,ISLAND,GE14850000,,820,33789.4988,803.039,,
,469.732,ISLAND,GE14850000,,834,15231.8808,469.7328,,
,1701.692,ISLAND,GE14850000,,1020,96716.4297,1701.6928,,
,1205.245,ISLAND,GE14850000,,1023,102603.0822,1205.2453,,
,551.928,ISLAND,GE14850000,,909,22418.0739,551.9273,,
,1009.358,ISLAND,GE14850000,,910,65572.842,1009.3584,,
,459.911,ISLAND,GE14850000,,877,13365.7573,459.9113,,
,1017.395,ISLAND,GE14850000,,1015,72423.0844,1017.3962,,
,740.849,ISLAND,GE14850000,,789,32954.1212,740.8487,,
,502.767,ISLAND,GE14850000,,876,14465.6531,502.7662,,
,3464.533,ISLAND,GE14850000,,1013,406599.7282,3464.5344,,
,659.712,ISLAND,GE14850000,,868,28896.0296,659.7104,,
,322.301,ISLAND,GE14850000,,885,7228.0255,322.3026,,
,365.595,ISLAND,GE14850000,,881,9971.2083,365.596,,
,500,ISLAND,GE14850000,,880,16310.5663,500.0003,,
,499.357,ISLAND,GE14850000,,879,14222.7826,499.3565,,
,586.707,ISLAND,GE14850000,,884,19823.0965,586.7063,,
,577.743,ISLAND,GE14850000,,908,23299.741,577.7434,,
,2024.033,ISLAND,GE14850000,,1028,278535.8646,2024.0329,,
,470.036,ISLAND,GE14850000,,901,16021.4696,470.0365,,
,1151.288,ISLAND,GE14850000,,875,91539.4325,1151.2885,,
,1316.201,ISLAND,GE14850000,,902,70193.5553,1316.2012,,
,395.065,ISLAND,GE14850000,,900,10361.4048,395.0662,,
,189272.605,ISLAND,GE14850000,,620,425812706.3379,189272.6123,,
,374.168,ISLAND,GE14850000,,840,9265.7305,374.1693,,
,307.481,ISLAND,GE14850000,,837,6919.6208,307.481,,
,481.843,ISLAND,GE14850000,,836,16755.5381,481.8421,,
,380.028,ISLAND,GE14850000,,835,9468.7512,380.0278,,
,866.036,ISLAND,GE14850000,,830,35726.7895,866.0354,,
,675.18,ISLAND,GE14850000,,821,24296.5331,675.1809,,
,2305.698,ISLAND,GE14850000,,818,247798.7269,2305.6963,,
,842.401,ISLAND,GE14850000,,815,29275.0559,842.401,,
,384.001,ISLAND,GE14850000,,793,10261.221,384.0023,,
,502.874,ISLAND,GE14850000,,792,14606.707,502.8748,,
,611.357,ISLAND,GE14850000,,791,22377.2856,611.3572,,
,546.698,ISLAND,GE14850000,,752,14693.1751,546.6979,,
,784.935,ISLAND,GE14850000,,749,26962.2098,784.9358,,
,3263.494,ISLAND,GE14850000,,720,425614.0157,3263.4939,,
,383.413,ISLAND,GE14850000,,718,10659.2961,383.4125,,
,295.036,ISLAND,GE14850000,,717,6409.7989,295.0368,,
,559.466,ISLAND,GE14850000,,716,15774.854,559.4654,,
,412.751,ISLAND,GE14850000,,713,10788.2503,412.751,,
,1321.106,ISLAND,GE14850000,,710,95628.7165,1321.1062,,
,832.29,ISLAND,GE14850000,,704,43619.8578,832.2893,,
,2575.012,ISLAND,GE14850000,,697,278223.6889,2575.013,,
,1170.468,ISLAND,GE14850000,,701,70054.6608,1170.4683,,
,311.573,ISLAND,GE14850000,,703,6787.3444,311.5742,,
,819.791,ISLAND,GE14850000,,699,41811.763,819.7904,,
,1064.679,ISLAND,GE14850000,,695,48751.878,1064.6802,,
,2025.506,ISLAND,GE14850000,,694,130678.3721,2025.5072,,
,4252.499,ISLAND,GE14850000,,677,591967.0597,4252.4986,,
,3943.989,ISLAND,GE14850000,,663,306049.8919,3943.9875,,
,537.302,ISLAND,GE14850000,,669,17466.6316,537.3014,,
,614.787,ISLAND,GE14850000,,646,25726.5691,614.7863,,
,466.905,ISLAND,GE14850000,,805,14987.6792,466.9048,,
,895.51,ISLAND,GE14850000,,799,54032.7895,895.51,,
,416.779,ISLAND,GE14850000,,966,12176.9742,416.7799,,
,394.868,ISLAND,GE14850000,,953,10900.7213,394.8673,,
,502.602,ISLAND,GE14850000,,970,16690.6759,502.6023,,
,1054.816,ISLAND,GE14850000,,979,55851.6901,1054.8154,,
,215.627,ISLAND,GE14850000,,963,2957.9824,215.6261,,
,496.608,ISLAND,GE14850000,,976,15258.1011,496.607,,
,385.496,ISLAND,GE14850000,,829,10648.3729,385.4968,,
,9796.52,ISLAND,GE14850000,,742,2620275.0903,9796.5197,,
,290.883,ISLAND,GE14850000,,832,6042.6289,290.8818,,
,1206.497,ISLAND,GE14850000,,971,62286.088,1206.4971,,
,359.673,ISLAND,GE14850000,,824,8989.6536,359.673,,
,357.345,ISLAND,GE14850000,,822,8986.9375,357.3454,,
,1078.757,ISLAND,GE14850000,,828,79154.1066,1078.7562,,
,688.69,ISLAND,GE14850000,,1010,23019.6394,688.6914,,
,392.557,ISLAND,GE14850000,,819,11374.2419,392.5558,,
,507.072,ISLAND,GE14850000,,967,18971.2466,507.0719,,
,564.88,ISLAND,GE14850000,,991,22181.8518,564.8804,,
,377.987,ISLAND,GE14850000,,1016,9346.9188,377.9873,,
,296.209,ISLAND,GE14850000,,1012,6503.3027,296.2094,,
,343.545,ISLAND,GE14850000,,969,7945.8894,343.5447,,
,2875.814,ISLAND,GE14850000,,794,374400.5863,2875.8133,,
,851.014,ISLAND,GE14850000,,1018,38828.8963,851.015,,
,465.28,ISLAND,GE14850000,,1029,12221.6124,465.2797,,
,481.868,ISLAND,GE14850000,,1008,16839.0899,481.8677,,
,2188.88,ISLAND,GE14850000,,255,212156.2247,2188.8784,,
,402.553,ISLAND,GE14850000,,1005,10863.048,402.5529,,
,310.454,ISLAND,GE14850000,,1001,6898.8426,310.4532,,
,474.106,ISLAND,GE14850000,,748,15326.0779,474.1062,,
,351.209,ISLAND,GE14850000,,990,8024.7826,351.2083,,
,309.049,ISLAND,GE14850000,,267,6953.4585,309.0488,,
,3295.334,ISLAND,GE14850000,,257,306839.473,3295.3353,,
,285.81,ISLAND,GE14850000,,266,5057.0994,285.8108,,
,2570.248,ISLAND,GE14850000,,247,144893.6223,2570.2485,,
,891.372,ISLAND,GE14850000,,252,34463.5635,891.3709,,
,525.613,ISLAND,GE14850000,,249,12646.8169,525.6125,,
,1060.746,ISLAND,GE14850000,,245,51786.6952,1060.7467,,
,824.287,ISLAND,GE14850000,,246,26904.3746,824.2874,,
,594.684,ISLAND,GE14850000,,242,17941.4188,594.684,,
,293.473,ISLAND,GE14850000,,244,5574.1147,293.4746,,
,380.42,ISLAND,GE14850000,,240,10287.3985,380.4198,,
,582.58,ISLAND,GE14850000,,237,25046.5667,582.5797,,
,677.222,ISLAND,GE14850000,,236,24277.9968,677.2214,,
,393.903,ISLAND,GE14850000,,234,10913.7638,393.9031,,
,440.817,ISLAND,GE14850000,,230,13258.8206,440.8182,,
,450.289,ISLAND,GE14850000,,1047,13124.6453,450.2895,,
,668.893,ISLAND,GE14850000,,1045,21809.3745,668.8926,,
,640.282,ISLAND,GE14850000,,1044,25174.5215,640.2812,,
,441.365,ISLAND,GE14850000,,1043,12379.6062,441.3634,,
,783.326,ISLAND,GE14850000,,1036,25682.4989,783.326,,
,578.084,ISLAND,GE14850000,,1038,17133.3462,578.0838,,
,349.532,ISLAND,GE14850000,,1041,7059.8717,349.5317,,
,338.135,ISLAND,GE14850000,,1039,7285.0716,338.1352,,
,770.593,ISLAND,GE14850000,,1032,30386.4921,770.5924,,
,356.562,ISLAND,GE14850000,,1030,7696.1757,356.5628,,
,994.085,ISLAND,GE14850000,,1022,58826.5739,994.0849,,
,1213.582,ISLAND,GE14850000,,1014,90109.1741,1213.5826,,
,681.506,ISLAND,GE14850000,,1017,26494.1818,681.5054,,
,4057.333,ISLAND,GE14850000,,993,387115.3485,4057.3307,,
,401.304,ISLAND,GE14850000,,1009,9885.0026,401.303,,
,251.335,ISLAND,GE14850000,,1007,4287.9542,251.3346,,
,189903.537,ISLAND,GE14850000,,771,292127420.591,189903.5379,,
,1842.617,ISLAND,GE14850000,,954,119695.6867,1842.6159,,
,476.583,ISLAND,GE14850000,,878,15980.5385,476.5835,,
,374.06,ISLAND,GE14850000,,1003,9097.4392,374.06,,
,393.349,ISLAND,GE14850000,,874,10796.1363,393.3493,,
,1125.013,ISLAND,GE14850000,,957,77451.4759,1125.0127,,
,487.496,ISLAND,GE14850000,,870,13291.1004,487.496,,
,455.081,ISLAND,GE14850000,,872,12705.2462,455.0819,,
,907.448,ISLAND,GE14850000,,999,37273.2263,907.4479,,
,485.263,ISLAND,GE14850000,,817,14280.373,485.2635,,
,501.987,ISLAND,GE14850000,,841,13143.5162,501.9863,,
,972.327,ISLAND,GE14850000,,809,58031.8944,972.327,,
,431.845,ISLAND,GE14850000,,790,11854.6716,431.8445,,
,576.593,ISLAND,GE14850000,,780,22356.154,576.5923,,
,683.933,ISLAND,GE14850000,,744,28601.1555,683.9326,,
,4840.959,ISLAND,GE14850000,,816,1119101.0927,4840.959,,
,630.796,ISLAND,GE14850000,,849,22064.9793,630.7973,,
,15087.355,ISLAND,GE14850000,,839,5205570.036,15087.3526,,
,979.076,ISLAND,GE14850000,,863,40333.777,979.0756,,
,796.624,ISLAND,GE14850000,,871,36624.9256,796.6235,,
,576.639,ISLAND,GE14850000,,962,22492.0857,576.6376,,
,126383.657,ISLAND,GE14850000,,651,238853130.5877,126383.6608,,
,59734.869,ISLAND,GE14850000,,894,50616701.6466,59734.8615,,
,354.524,ISLAND,GE14850000,,974,8922.2482,354.5246,,
,4462.965,ISLAND,GE14850000,,936,527104.5386,4462.9638,,
,496.414,ISLAND,GE14850000,,977,16502.1816,496.4144,,
,383.263,ISLAND,GE14850000,,898,8893.1467,383.2623,,
,799.628,ISLAND,GE14850000,,916,30863.2516,799.6265,,
,435.305,ISLAND,GE14850000,,777,13493.986,435.3054,,
,360.232,ISLAND,GE14850000,,959,8392.7759,360.2327,,
,529.695,ISLAND,GE14850000,,937,17644.8524,529.6948,,
,113031.526,ISLAND,GE14850000,,1019,168477536.4152,113031.5206,,
,5775.698,ISLAND,GE14850000,,341,1531698.153,5775.696,,
,722.43,ISLAND,GE14850000,,351,35331.277,722.4299,,
,827.9,ISLAND,GE14850000,,350,43465.8753,827.8997,,
,792.69,ISLAND,GE14850000,,348,34594.9993,792.6904,,
,556.928,ISLAND,GE14850000,,346,20669.8333,556.9274,,
,502.682,ISLAND,GE14850000,,345,15164.8826,502.6829,,
,802.919,ISLAND,GE14850000,,342,43650.6083,802.9187,,
,743.531,ISLAND,GE14850000,,339,35860.7457,743.5298,,
,628.628,ISLAND,GE14850000,,335,23929.8103,628.6272,,
