AREA,PERIMETER,QCST_TAG,FCODE,GEOMETRY,OBJECTID,AREA_SQM,FEAT_LEN,X,Y
,597.458,ISLAND,GE14850000,,1177,19320.9971,597.4581,,
,3013.971,ISLAND,GE14850000,,1173,426587.1563,3013.9704,,
,570.598,ISLAND,GE14850000,,1176,21075.1058,570.5976,,
,1560.512,ISLAND,GE14850000,,1171,93941.6881,1560.5128,,
,369.919,ISLAND,GE14850000,,1170,9405.1691,369.9186,,
,505.864,ISLAND,GE14850000,,1169,15302.3557,505.8651,,
,3886.134,ISLAND,GE14850000,,1160,302307.1273,3886.1335,,
,729.534,ISLAND,GE14850000,,1166,25703.6157,729.5342,,
,616.012,ISLAND,GE14850000,,1167,26644.521,616.0121,,
,723.349,ISLAND,GE14850000,,1157,26621.933,723.3482,,
,735.565,ISLAND,GE14850000,,1153,28969.7906,735.5652,,
,872.015,ISLAND,GE14850000,,1152,38640.8613,872.0144,,
,699.24,ISLAND,GE14850000,,1151,27000.2433,699.239,,
,710.37,ISLAND,GE14850000,,1149,30343.8276,710.3701,,
,1260.476,ISLAND,GE14850000,,1143,72872.3776,1260.4765,,
,634.538,ISLAND,GE14850000,,1140,23768.7461,634.5373,,
,696.659,ISLAND,GE14850000,,1133,26342.6816,696.6586,,
,868.851,ISLAND,GE14850000,,1132,43738.9987,868.8511,,
,459.037,ISLAND,GE14850000,,281,14493.3434,459.0382,,
,506.477,ISLAND,GE14850000,,278,16528.315,506.4766,,
,962.808,ISLAND,GE14850000,,259,39732.4401,962.8087,,
,844.371,ISLAND,GE14850000,,1317,42311.549,844.3716,,
,461.968,ISLAND,GE14850000,,1315,14199.3516,461.9681,,
,975.035,ISLAND,GE14850000,,1308,54273.0926,975.0349,,
,1061.347,ISLAND,GE14850000,,1299,65418.8533,1061.347,,
,701.109,ISLAND,GE14850000,,1298,28781.0577,701.1096,,
,3798.308,ISLAND,GE14850000,,1280,479834.1308,3798.3079,,
,547.82,ISLAND,GE14850000,,1296,21308.0775,547.8192,,
,476.971,ISLAND,GE14850000,,1290,14872.943,476.9708,,
,424.862,ISLAND,GE14850000,,1289,13133.9645,424.8607,,
,265.565,ISLAND,GE14850000,,1288,4891.0936,265.5645,,
,1551.841,ISLAND,GE14850000,,1274,90452.2033,1551.8402,,
,658.236,ISLAND,GE14850000,,1279,28433.1369,658.2365,,
,916.824,ISLAND,GE14850000,,1276,51412.7808,916.8236,,
,549.211,ISLAND,GE14850000,,1273,19246.4724,549.2111,,
,592.299,ISLAND,GE14850000,,1268,24145.1029,592.2988,,
,930.778,ISLAND,GE14850000,,1267,44178.8728,930.7781,,
,640.514,ISLAND,GE14850000,,382,26022.686,640.5133,,
,481.172,ISLAND,GE14850000,,381,16628.5162,481.1718,,
,383.771,ISLAND,GE14850000,,380,10892.5381,383.7692,,
,398.743,ISLAND,GE14850000,,378,10801.1615,398.7425,,
,462.576,ISLAND,GE14850000,,377,11977.5253,462.5752,,
,414.355,ISLAND,GE14850000,,375,8267.8908,414.3551,,
,837.316,ISLAND,GE14850000,,370,37996.7415,837.3156,,
,303.324,ISLAND,GE14850000,,373,5296.9482,303.324,,
,474.599,ISLAND,GE14850000,,371,15175.606,474.5993,,
,573.098,ISLAND,GE14850000,,369,22877.2295,573.0978,,
,319.032,ISLAND,GE14850000,,366,7258.9467,319.0325,,
,318.647,ISLAND,GE14850000,,363,6341.086,318.6482,,
,424.01,ISLAND,GE14850000,,357,11690.7334,424.0095,,
,486.859,ISLAND,GE14850000,,353,12101.1547,486.8595,,
,332.28,ISLAND,GE14850000,,354,7998.9282,332.2795,,
,65868.053,ISLAND,GE14850000,,229,94200188.384,65868.0546,,
,2692.147,ISLAND,GE14850000,,1165,250924.2193,2692.1471,,
,22565.107,ISLAND,GE14850000,,338,17541428.4598,22565.1057,,
,906.669,ISLAND,GE14850000,,349,59582.6949,906.6686,,
,433.531,ISLAND,GE14850000,,1175,12897.0026,433.5306,,
,569.755,ISLAND,GE14850000,,374,21246.3833,569.754,,
,449.778,ISLAND,GE14850000,,1147,11768.7922,449.7781,,
,542.915,ISLAND,GE14850000,,277,16665.8448,542.9152,,
,640.035,ISLAND,GE14850000,,274,18218.6083,640.0356,,
,13246.752,ISLAND,GE14850000,,383,4473377.0271,13246.7547,,
,2864.613,ISLAND,GE14850000,,1297,489257.3345,2864.614,,
,923.433,ISLAND,GE14850000,,336,46256.0527,923.4318,,
,258.223,ISLAND,GE14850000,,1287,4801.504,258.2233,,
,7002.449,ISLAND,GE14850000,,365,1314992.2359,7002.4483,,
,479.12,ISLAND,GE14850000,,1286,14931.0477,479.1202,,
,566.905,ISLAND,GE14850000,,347,24194.2268,566.9049,,
,1035.994,ISLAND,GE14850000,,352,57736.2357,1035.9943,,
,711.247,ISLAND,GE14850000,,1313,20459.178,711.247,,
,434.721,ISLAND,GE14850000,,1291,11652.873,434.7209,,
,3815.5,ISLAND,GE14850000,,1292,681367.0165,3815.4975,,
,371.689,ISLAND,GE14850000,,1294,8809.5316,371.6893,,
,11644.505,ISLAND,GE14850000,,334,4192167.7925,11644.5065,,
,377.093,ISLAND,GE14850000,,1310,10283.3147,377.0927,,
,604.53,ISLAND,GE14850000,,1295,17236.6482,604.5301,,
,2012.201,ISLAND,GE14850000,,356,151502.9421,2012.2019,,
,1725.51,ISLAND,GE14850000,,1179,165493.2555,1725.5108,,
,689.523,ISLAND,GE14850000,,355,25466.1898,689.5236,,
,365.223,ISLAND,GE14850000,,1154,9006.7947,365.2228,,
,619.884,ISLAND,GE14850000,,1301,17656.5584,619.8841,,
,538.556,ISLAND,GE14850000,,1306,17589.5239,538.5558,,
,328.841,ISLAND,GE14850000,,1321,7427.8249,328.8414,,
,2532.299,ISLAND,GE14850000,,1061,327672.3782,2532.2974,,
,1416.153,ISLAND,GE14850000,,1060,128233.4231,1416.1529,,
,504.061,ISLAND,GE14850000,,1205,17876.6081,504.0612,,
,540.924,ISLAND,GE14850000,,1193,18049.526,540.9234,,
,1311.236,ISLAND,GE14850000,,1182,101297.9941,1311.2364,,
,491.042,ISLAND,GE14850000,,1181,14856.3967,491.0423,,
,465.532,ISLAND,GE14850000,,1347,15371.9101,465.5313,,
,2812.165,ISLAND,GE14850000,,1336,326030.5372,2812.1659,,
,1047.73,ISLAND,GE14850000,,1342,47773.3352,1047.7289,,
,718.675,ISLAND,GE14850000,,1337,34392.313,718.6745,,
,795.496,ISLAND,GE14850000,,1334,40798.6158,795.4962,,
,552.846,ISLAND,GE14850000,,1333,19075.2933,552.8466,,
,554.592,ISLAND,GE14850000,,1331,19648.4906,554.5928,,
,401.17,ISLAND,GE14850000,,1332,10909.4731,401.1697,,
,7900.433,ISLAND,GE14850000,,1327,2558218.0766,7900.4315,,
,425.94,ISLAND,GE14850000,,1326,11385.3775,425.9401,,
,1722.832,ISLAND,GE14850000,,1320,173253.3788,1722.8316,,
,387.969,ISLAND,GE14850000,,1300,11179.4674,387.968,,
,2565.767,ISLAND,GE14850000,,1293,328629.5112,2565.7678,,
,299.175,ISLAND,GE14850000,,1271,6418.86,299.1752,,
,1383.699,ISLAND,GE14850000,,386,89055.2405,1383.6987,,
,382.246,ISLAND,GE14850000,,385,10015.4959,382.2458,,
,402.664,ISLAND,GE14850000,,372,12174.4,402.6631,,
,503.158,ISLAND,GE14850000,,1168,14763.1506,503.1585,,
,2071.803,ISLAND,GE14850000,,1137,184341.178,2071.8033,,
,388.417,ISLAND,GE14850000,,1136,10006.6774,388.4165,,
,311.005,ISLAND,GE14850000,,271,6987.0211,311.0051,,
,2799.05,ISLAND,GE14850000,,262,365026.7722,2799.0511,,
,322.59,ISLAND,GE14850000,,269,7195.7567,322.5905,,
,90893.062,ISLAND,GE14850000,,629,163231024.4206,90893.0603,,
,541.583,ISLAND,GE14850000,,674,20318.2615,541.5839,,
,84270.793,ISLAND,GE14850000,,1344,42450119.5453,84270.7959,,
,539.387,ISLAND,GE14850000,,1124,17913.7462,539.3862,,
,1263.831,ISLAND,GE14850000,,1119,91982.6619,1263.8305,,
,388.309,ISLAND,GE14850000,,1118,10922.3124,388.3081,,
,371.322,ISLAND,GE14850000,,1117,9279.2168,371.3218,,
,941.726,ISLAND,GE14850000,,1110,61184.1264,941.7265,,
,465.733,ISLAND,GE14850000,,1114,15273.3915,465.7332,,
,470.306,ISLAND,GE14850000,,1113,16044.2264,470.3055,,
,440.035,ISLAND,GE14850000,,1111,13214.7492,440.0335,,
,427.549,ISLAND,GE14850000,,1105,12772.4919,427.5485,,
,769.297,ISLAND,GE14850000,,1102,40514.5328,769.2957,,
,9347.017,ISLAND,GE14850000,,1073,1843586.1714,9347.0184,,
,1477.996,ISLAND,GE14850000,,1098,87368.8288,1477.9947,,
,704.278,ISLAND,GE14850000,,1091,25551.4574,704.2774,,
,409.769,ISLAND,GE14850000,,1085,12365.0002,409.7703,,
,442.015,ISLAND,GE14850000,,1083,14283.3619,442.0152,,
,663.77,ISLAND,GE14850000,,1081,25585.8341,663.7697,,
,4909.514,ISLAND,GE14850000,,1055,631420.2523,4909.5147,,
,668.285,ISLAND,GE14850000,,1076,27398.2987,668.2851,,
,362.19,ISLAND,GE14850000,,1077,8751.4341,362.1899,,
,874.937,ISLAND,GE14850000,,1072,53197.0158,874.9376,,
,1074.4,ISLAND,GE14850000,,1209,63044.0863,1074.3999,,
,707.576,ISLAND,GE14850000,,1208,36453.2755,707.5766,,
,338.819,ISLAND,GE14850000,,1206,8090.3299,338.8191,,
,797.235,ISLAND,GE14850000,,1201,39126.5683,797.2344,,
,350.732,ISLAND,GE14850000,,1198,9020.9931,350.7312,,
,534.668,ISLAND,GE14850000,,1192,13759.0694,534.669,,
,857.222,ISLAND,GE14850000,,1191,33247.2208,857.2219,,
,1970.303,ISLAND,GE14850000,,1190,206397.0666,1970.3025,,
,545.521,ISLAND,GE14850000,,1346,18025.177,545.5204,,
,958.737,ISLAND,GE14850000,,1318,52784.2234,958.7371,,
,23144.707,ISLAND,GE14850000,,1108,5757195.2185,23144.7099,,
,2121.606,ISLAND,GE14850000,,1595,161289.6166,2121.6046,,
,3549.666,ISLAND,GE14850000,,1587,418728.8776,3549.6667,,
,49870.068,ISLAND,GE14850000,,1195,32292319.9513,49870.0698,,
,402.879,ISLAND,GE14850000,,1593,10577.9596,402.8785,,
,441.977,ISLAND,GE14850000,,1590,13526.4674,441.9762,,
,363.256,ISLAND,GE14850000,,1588,9524.7302,363.2545,,
,774.942,ISLAND,GE14850000,,1585,31399.9947,774.9438,,
,1394.064,ISLAND,GE14850000,,1581,114091.2948,1394.0649,,
,612.084,ISLAND,GE14850000,,1579,24702.8765,612.0837,,
,43535.802,ISLAND,GE14850000,,1180,40702226.4296,43535.7997,,
,1058.715,ISLAND,GE14850000,,1576,68976.2423,1058.7153,,
,288.548,ISLAND,GE14850000,,1126,6050.8591,288.5483,,
,572.396,ISLAND,GE14850000,,1121,21193.7836,572.396,,
,371.49,ISLAND,GE14850000,,1122,9676.2916,371.4897,,
,797.449,ISLAND,GE14850000,,1115,27606.6865,797.4491,,
,2604.115,ISLAND,GE14850000,,1097,204204.6675,2604.1162,,
,407.703,ISLAND,GE14850000,,1104,10103.2782,407.7024,,
,1021.076,ISLAND,GE14850000,,1099,39007.1681,1021.0756,,
,1274.808,ISLAND,GE14850000,,1094,69124.4483,1274.808,,
,1707.548,ISLAND,GE14850000,,1080,107786.0286,1707.5489,,
,653.857,ISLAND,GE14850000,,1069,20682.7406,653.8563,,
,276.305,ISLAND,GE14850000,,1066,5547.981,276.3045,,
,517.603,ISLAND,GE14850000,,1056,18245.276,517.6023,,
,602.774,ISLAND,GE14850000,,1054,19216.6548,602.7735,,
,319.908,ISLAND,GE14850000,,1050,7290.753,319.9085,,
,387.943,ISLAND,GE14850000,,1049,10871.2161,387.9434,,
,548.687,ISLAND,GE14850000,,1207,19812.6543,548.6865,,
,428.054,ISLAND,GE14850000,,1199,13253.498,428.0546,,
,399.594,ISLAND,GE14850000,,1189,10648.6321,399.5943,,
,455.87,ISLAND,GE14850000,,1325,13852.2165,455.8703,,
,766.064,ISLAND,GE14850000,,1648,30926.3236,766.0636,,
,539.011,ISLAND,GE14850000,,1630,17958.8288,539.011,,
,323.052,ISLAND,GE14850000,,1627,7676.6866,323.0524,,
,980.87,ISLAND,GE14850000,,1620,38476.8408,980.8699,,
,751.015,ISLAND,GE14850000,,1618,33697.9013,751.0148,,
,686.201,ISLAND,GE14850000,,1616,26529.7295,686.2007,,
,1180.505,ISLAND,GE14850000,,1610,86630.6282,1180.5043,,
,520.941,ISLAND,GE14850000,,1609,18234.8025,520.9417,,
,445.446,ISLAND,GE14850000,,1608,14258.8991,445.447,,
,944.021,ISLAND,GE14850000,,1604,48896.4592,944.0216,,
,1781.066,ISLAND,GE14850000,,1600,148233.6509,1781.0675,,
,338.513,ISLAND,GE14850000,,1602,8494.6522,338.5137,,
,342.316,ISLAND,GE14850000,,1601,8476.0572,342.3157,,
,1418.3,ISLAND,GE14850000,,1598,102463.8561,1418.2987,,
,408.176,ISLAND,GE14850000,,1597,12379.0542,408.1766,,
,594.916,ISLAND,GE14850000,,1596,22365.1384,594.9155,,
,13885.095,ISLAND,GE14850000,,1125,5911292.3524,13885.0948,,
,451.819,ISLAND,GE14850000,,1592,13343.014,451.8187,,
,438.637,ISLAND,GE14850000,,1591,12963.2612,438.6372,,
,1903.467,ISLAND,GE14850000,,1584,141763.888,1903.4684,,
,516.909,ISLAND,GE14850000,,1586,16044.6346,516.9104,,
,662.16,ISLAND,GE14850000,,1582,27133.2114,662.1594,,
,565.668,ISLAND,GE14850000,,1580,20956.2015,565.667,,
,741.768,ISLAND,GE14850000,,1577,27600.4898,741.7674,,
,402.24,ISLAND,GE14850000,,1578,11807.5343,402.2391,,
,1405.907,ISLAND,GE14850000,,1128,72714.8784,1405.9076,,
,892.436,ISLAND,GE14850000,,1574,35198.7314,892.4366,,
,1330.284,ISLAND,GE14850000,,1571,96737.6853,1330.2831,,
,2470.767,ISLAND,GE14850000,,1120,238034.3236,2470.7678,,
,730.851,ISLAND,GE14850000,,1573,27227.266,730.8517,,
,789.094,ISLAND,GE14850000,,1127,29802.1202,789.0931,,
,77108.9,ISLAND,GE14850000,,1088,126088175.5358,77108.9014,,
,70786.59,ISLAND,GE14850000,,1269,114270920.5028,70786.5913,,
,562.821,ISLAND,GE14850000,,1231,20292.2244,562.8207,,
,13197.542,ISLAND,GE14850000,,989,4254258.7145,13197.5427,,
,864.209,ISLAND,GE14850000,,250,30313.7021,864.2105,,
,467.805,ISLAND,GE14850000,,1112,13465.4187,467.8046,,
,746.659,ISLAND,GE14850000,,1184,39595.9647,746.6591,,
,8289.226,ISLAND,GE14850000,,1323,1088904.1856,8289.225,,
,620.092,ISLAND,GE14850000,,1183,25254.8796,620.092,,
,461.84,ISLAND,GE14850000,,1229,15084.7933,461.8406,,
,724.661,ISLAND,GE14850000,,358,31169.8636,724.6611,,
,587.305,ISLAND,GE14850000,,1309,23077.5386,587.3054,,
,492.491,ISLAND,GE14850000,,1033,17081.5513,492.4902,,
,632.947,ISLAND,GE14850000,,1307,20254.7504,632.9459,,
,4276.548,ISLAND,GE14850000,,1312,715342.6588,4276.5494,,
,614.176,ISLAND,GE14850000,,1330,22871.2611,614.1762,,
,408.157,ISLAND,GE14850000,,1348,10113.4911,408.1572,,
,391.639,ISLAND,GE14850000,,1186,9639.294,391.6391,,
,514.545,ISLAND,GE14850000,,1202,17262.7868,514.5453,,
,1271.673,ISLAND,GE14850000,,1272,93192.1941,1271.6734,,
,625.313,ISLAND,GE14850000,,1203,21444.5034,625.3134,,
,901.894,ISLAND,GE14850000,,1275,53554.6768,901.8948,,
,351.163,ISLAND,GE14850000,,1282,7877.5696,351.1636,,
,1364.067,ISLAND,GE14850000,,1283,84181.9607,1364.0661,,
,494.175,ISLAND,GE14850000,,1277,15369.9799,494.1749,,
,455.425,ISLAND,GE14850000,,384,15050.3274,455.4242,,
,66793.381,ISLAND,GE14850000,,1129,94003978.3334,66793.3826,,
,55944.848,ISLAND,GE14850000,,1266,46679252.4942,55944.8495,,
,397.308,ISLAND,GE14850000,,1612,11344.7681,397.3078,,
,869.738,ISLAND,GE14850000,,1079,37820.1667,869.7381,,
,3441.399,ISLAND,GE14850000,,1093,682588.1568,3441.3993,,
,815.7,ISLAND,GE14850000,,1611,34417.7257,815.699,,
,398.419,ISLAND,GE14850000,,1197,10717.1425,398.4196,,
,1453.822,ISLAND,GE14850000,,1200,91038.7713,1453.8223,,
,579.658,ISLAND,GE14850000,,1572,20762.7653,579.6585,,
,2184.849,ISLAND,GE14850000,,1217,229492.2571,2184.848,,
,597.438,ISLAND,GE14850000,,1311,26185.6878,597.4377,,
,483.28,ISLAND,GE14850000,,1051,17083.054,483.2797,,
,2129.176,ISLAND,GE14850000,,1210,171226.0284,2129.1767,,
,2368.521,ISLAND,GE14850000,,1106,223599.5805,2368.5227,,
,473.055,ISLAND,GE14850000,,1101,15090.2744,473.0556,,
,808.491,ISLAND,GE14850000,,1304,41608.0636,808.4913,,
,453.544,ISLAND,GE14850000,,1238,15473.1587,453.5442,,
,556.925,ISLAND,GE14850000,,1194,17877.4683,556.925,,
,752.265,ISLAND,GE14850000,,1583,39526.9047,752.2651,,
,699.008,ISLAND,GE14850000,,1314,21219.445,699.0087,,
,385.102,ISLAND,GE14850000,,1302,10825.761,385.1016,,
,544.513,ISLAND,GE14850000,,1244,21409.6485,544.5123,,
,1008.794,ISLAND,GE14850000,,1316,61609.4621,1008.7934,,
,483.634,ISLAND,GE14850000,,1250,15596.6504,483.6339,,
,657.591,ISLAND,GE14850000,,1116,22623.6652,657.5914,,
,232.602,ISLAND,GE14850000,,1242,3480.5128,232.6013,,
,6060.258,ISLAND,GE14850000,,1109,1281592.45,6060.2589,,
,2583.096,ISLAND,GE14850000,,1095,290558.5883,2583.0964,,
,756.298,ISLAND,GE14850000,,1142,38167.8799,756.2988,,
,366.763,ISLAND,GE14850000,,282,9259.4587,366.7628,,
,665.293,ISLAND,GE14850000,,1249,28208.0937,665.2937,,
,405.304,ISLAND,GE14850000,,1281,12286.1946,405.3043,,
,3383.969,ISLAND,GE14850000,,1769,347025.7266,3383.9689,,
,303.658,ISLAND,GE14850000,,1765,6571.0153,303.6572,,
,409.139,ISLAND,GE14850000,,1764,10493.8947,409.1379,,
,365.024,ISLAND,GE14850000,,1284,9289.8933,365.0241,,
,871.149,ISLAND,GE14850000,,387,50169.428,871.1495,,
,882.505,ISLAND,GE14850000,,1285,51078.4951,882.5049,,
,423.203,ISLAND,GE14850000,,1305,12926.9171,423.2032,,
,518.053,ISLAND,GE14850000,,1319,17600.5918,518.0532,,
,835.616,ISLAND,GE14850000,,1324,33473.7569,835.6163,,
,514.194,ISLAND,GE14850000,,239,19385.1634,514.1936,,
,318.27,ISLAND,GE14850000,,248,6895.0925,318.2708,,
,572.758,ISLAND,GE14850000,,1575,19082.3662,572.7576,,
,461.589,ISLAND,GE14850000,,1107,14896.1509,461.5885,,
,546.691,ISLAND,GE14850000,,1123,20136.1813,546.6911,,
,1523.201,ISLAND,GE14850000,,1622,136131.0082,1523.2014,,
,4279.698,ISLAND,GE14850000,,1619,864417.3612,4279.6982,,
,577.093,ISLAND,GE14850000,,1084,22586.739,577.0929,,
,4116.514,ISLAND,GE14850000,,1068,699332.8834,4116.5146,,
,3131.314,ISLAND,GE14850000,,1240,350131.7122,3131.3135,,
,630.977,ISLAND,GE14850000,,1053,21638.8049,630.9775,,
,1217.96,ISLAND,GE14850000,,5172,92614.2386,1217.9592,,
