b_i_vals,area
-7.007617601337436e-4,spawners:riverDATE CREEK
-3.2832696602153484e-6,spawners:riverBABINE RIVER-SECTION 4
-7.068769699223084e-5,spawners:riverBEAR RIVER
-5.8995066484118165e-5,spawners:riverKSI GINGOLX
-6.706051379615583e-5,spawners:riverCHAMBERS CREEK
-2.859899780991575e-4,spawners:riverFLEWIN CREEK
-1.6288334006876506e-4,spawners:riverKSI SII AKS
-4.934707848618004e-4,spawners:riverGINGIT CREEK
-0.0030975749140276965,spawners:riverGITZYON CREEK
-1.8340395912691785e-5,spawners:riverKSI HLGINX
-1.5647614055157576e-4,spawners:riverWORAN CREEK
-2.4624623130245733e-5,spawners:riverKITLOPE RIVER
-0.003636467975510902,spawners:riverWALKUM CREEK
-4.328861164222233e-5,spawners:riverNEKITE RIVER
-2.065758710953355e-4,spawners:riverNICKNAQUEET RIVER
-7.967228631823704e-6,spawners:riverKILBELLA RIVER
-1.6774702490315124e-5,spawners:riverCLYAK RIVER
-1.6958290699276577e-4,spawners:riverMACNAIR CREEK
-1.1185784145681041e-05,spawners:riverKOEYE RIVER
-0.0010785565263253505,spawners:riverNAMU RIVER
-8.131849501100464e-5,spawners:riverNOOTUM RIVER
-2.7770412404393743e-4,spawners:riverQUATLENA RIVER
-7.4283020244594885e-6,spawners:riverKWATNA RIVER
-8.762283602497899e-5,spawners:riverASSEEK RIVER
-5.378231784222864e-4,spawners:riverTALEOMEY RIVER
-3.6805970187939294e-4,spawners:riverNOEICK RIVER
-0.002875654122257215,spawners:riverCAMP CREEK
-4.91394044469462e-7,spawners:riverBELLA COOLA RIVER
-2.511162985983861e-5,spawners:riverNECLEETSCONNAY RIVER
-7.570258413211068e-5,spawners:riverNOOSESECK RIVER
-2.243299997480459e-5,spawners:riverDEAN RIVER
-1.1108743207063112e-6,spawners:riverKIMSQUIT RIVER
-2.3052842851906504e-4,spawners:riverSKOWQUILTZ RIVER
-0.0030092319766492496,spawners:riverDEEP BAY CREEK
-1.1654162245812613e-4,spawners:riverCASCADE RIVER
-4.797805018003205e-5,spawners:riverELCHO CREEK
-6.868045497531754e-5,spawners:riverFRENCHMAN CREEK
-1.604729405296276e-4,spawners:riverMARTIN RIVER
-0.0015366224154605194,spawners:riverGOAT BUSHU CREEK
-0.001127086312596362,spawners:riverWALKER LAKE CREEK
-2.7364738845414186e-5,spawners:riverCLATSE CREEK
-6.562985717006948e-5,spawners:riverROSCOE CREEK
-2.0582191039209618e-4,spawners:riverLEE CREEK
-1.2247405085620512e-4,spawners:riverQUARTCHA CREEK
-6.187666889942923e-4,spawners:riverBULLOCK CHANNEL CREEKS
-3.588491591524597e-4,spawners:riverPINE RIVER
-1.456811959403408e-4,spawners:riverCHEENIS LAKE CREEK
-2.211244558545717e-5,spawners:riverNEEKAS CREEK
-1.3441962060081674e-4,spawners:riverGABION RIVER
-0.04565130729667472,spawners:riverSHIP POINT CREEK
-1.73876299983097e-4,spawners:riverBUSEY CREEK
-0.002798729169521778,spawners:riverSTEEP CREEK
-0.0015113655442504487,spawners:riverMCMICKING CREEK
-0.001151823090203434,spawners:riverSALTER LAKE CREEK
-4.409140371002158e-4,spawners:riverPORT STEPHENS CREEK
-2.7194788079357575e-4,spawners:riverNEWCOMBE HARBOUR CREEK
-0.001476269421567379,spawners:riverEXSTEW SLOUGH
-2.568462090410645e-5,spawners:riverSCOTIA RIVER
-0.0020192673951917295,spawners:riverMCCULLY CREEK
-7.335108390352569e-4,spawners:riverKSI SGASGINIST
-4.0373746594789495e-4,spawners:riverWANNOCK RIVER
-3.119207814468957e-6,spawners:riverCHUCKWALLA RIVER
-7.804661109446414e-5,spawners:riverMILTON RIVER
-3.059258326240882e-5,spawners:riverJALUN RIVER
-0.0011877258232484682,spawners:riverTHORSEN CREEK
-3.950353004595401e-4,spawners:riverLITTLE GOOSE CREEK
-2.724926144714959e-4,spawners:riverINSKIP CREEK
-7.144940075055251e-5,spawners:riverKASIKS RIVER
-9.497385797321402e-4,spawners:riverGENESEE CREEK
-1.2549492111579613e-4,spawners:riverMARMOT COVE CREEK
-4.004506641931558e-4,spawners:riverEVINRUDE CREEK
-0.0015500000271670433,spawners:riverMCDONALD CREEK
-3.859137339562652e-4,spawners:riverDEVON LAKE CREEK
-2.666900327029827e-4,spawners:riverDEADMAN CREEK
-8.309730078584715e-4,spawners:riverFIDDLER CREEK
-2.960932136621193e-4,spawners:riverBOUCHER CREEK
-4.5442890651871905e-5,spawners:riverHIRSCH CREEK
-7.900780557631643e-5,spawners:riverLITTLE WEDEENE RIVER
-3.948058438616404e-5,spawners:riverWEDEENE RIVER
-3.1190296718380495e-5,spawners:riverNALBEELAH CREEK
-8.281039512409356e-5,spawners:riverHUMPHRYS CREEK
-0.0023234120791622323,spawners:riverWEST NARROWS CREEK
-1.8703827959688416e-4,spawners:riverOTARD CREEK
-5.405666141729542e-4,spawners:riverSANGAN RIVER
-2.319109034522346e-4,spawners:riverHIELLEN RIVER
-0.0031701613623411995,spawners:riverGRAY BAY CREEK
-1.359921364726547e-4,spawners:riverCHADSEY CREEK
-0.004119630253167112,spawners:riverDANA CREEK #1
-0.0017455141591904563,spawners:riverTANGLE COVE CREEK
-0.0024489548728032513,spawners:riverHARRIET CREEK
-0.005547801275532817,spawners:riverRASPBERRY CREEK
-4.857160725156099e-4,spawners:riverLOUSCOONE INLET CREEK
-0.0036835995598533183,spawners:riverSTAKI CREEK
-0.005444115197971137,spawners:riverFLAMINGO INLET CREEK
-8.331187784987327e-4,spawners:riverKOOTENAY INLET SOUTH ARM CREEK
-8.666100690514619e-4,spawners:riverPEEL INLET HEAD CREEK
-0.00213124306854806,spawners:riverBUCK CHANNEL CREEK #3
-0.004290422883936405,spawners:riverCANOE PASS CREEK
-3.6156033826545056e-4,spawners:riverTHURSTON HARBOUR CREEK
-8.586113221864349e-5,spawners:riverCURTIS INLET CREEK
-2.0181129965902582e-4,spawners:riverHEVENOR INLET CREEK
-4.658000319099698e-4,spawners:riverEMSLEY CREEK
7.07006346226789e-5,spawners:riverTOBOGGAN CREEK
-1.8435349059918682e-4,spawners:riverKSGYUKWSA'A
-7.821495182599035e-4,spawners:riverKSI MAT'IN
-5.655481051635943e-4,spawners:riverKSEMAMAITH CREEK
-7.902728933472706e-4,spawners:riverASHLULM CREEK
-1.1448393068641247e-4,spawners:riverCELESTIAL RIVER
-9.845907219422328e-4,spawners:riverBAG HARBOUR CREEK
-1.7298650402406695e-4,spawners:riverBREAKER BAY CREEK
-0.001021059678537603,spawners:riverKILDIDT LAGOON CREEK #2
-3.1141973422045544e-4,spawners:riverFIFER COVE CREEK
-0.0010934819486630584,spawners:riverFLUX CREEK
-0.002041401639568374,spawners:riverCULLON CREEK
-1.384267412948454e-4,spawners:riverBIG CREEK
-1.4595181012706972e-4,spawners:riverWAHOO CREEK
-5.011151495920091e-4,spawners:riverROBERSON CREEK
-2.1417201337796632e-4,spawners:riverDONAHUE CREEK
-1.5676067695527922e-4,spawners:riverGEORGIE RIVER
-3.108675802734031e-6,spawners:riverSKEENA RIVER-WEST
-3.560504954101822e-4,spawners:riverSHAMES SLOUGH
-1.6630248956176578e-4,spawners:riverGITNADOIX RIVER
-3.706930583471573e-4,spawners:riverEXCHAMSIKS RIVER
-1.8112074804053497e-5,spawners:riverKITSUMKALUM RIVER-LOWER
-5.353769093722091e-6,spawners:riverXNUKW
-3.12482607853979e-4,spawners:riverBIG BAY CREEK
-0.01801422821487642,spawners:riverNORTH ARM CREEK-RH
-5.138797793774928e-4,spawners:riverNORTH ARM HEAD CREEK
-1.5518276325124215e-4,spawners:riverMARSHALL INLET CREEK
-8.43892679386579e-4,spawners:riverEXSTEW RIVER
-2.0865679188340733e-4,spawners:riverLOCKHART GORDON CREEK
-0.001624616551032777,spawners:riverSCHULBUCKHAND CREEK
-2.280089444744378e-4,spawners:riverAMBACK CREEK
-1.7095347660915144e-5,spawners:riverDAVIDSON CREEK
-0.011412667725128162,spawners:riverSOUTH COVE CREEK
-0.10891899627377068,spawners:riverFAIRFAX CREEK
-5.473948762001343e-4,spawners:riverANDESITE CREEK
-1.8781005606966893e-4,spawners:riverNANGEESE RIVER
-8.858113261581824e-4,spawners:riverANSEDAGAN CREEK
-2.0835379953910272e-4,spawners:riverDALLERY CREEK
-8.411393865522037e-4,spawners:riverCLAY CREEK
-8.35328333749608e-4,spawners:riverDOG TAG CREEK
-7.847318544686159e-4,spawners:riverSUSKWA RIVER
-0.0023879854041101633,spawners:riverCRANBERRY RIVER
-0.003964642792701359,spawners:riverFLAT CREEK
-0.008584217761127923,spawners:riverLOMGON BAY CREEK
-0.0030377814549160825,spawners:riverMACMILLAN CREEK
-0.039679701329090114,spawners:riverPINKUT CREEK-ABOVE WEIR
-2.8717951081801927e-4,spawners:riverWILSON CREEK
-0.004162573718581473,spawners:riverKSI TS'OOHL TS'AP
-0.0013664802825820292,spawners:riverCHIST CREEK
-2.2221392138707587e-4,spawners:riverINDIAN BAY CREEK
-1.068075774064785e-4,spawners:riverROCKRUN CREEK
-1.2168395231660702e-4,spawners:riverGREGORY CREEK
-5.8167625908705176e-5,spawners:riverBONANZA CREEK
-0.009641019938928234,spawners:riverBOTTLE INLET CREEK
-0.006118162210825754,spawners:riverGOLD HARBOUR CREEK
-7.822234287263714e-4,spawners:riverPEEL INLET CREEK-L/H #2
-8.97648707248716e-4,spawners:riverKUMDIS CREEK
-0.001238678339753959,spawners:riverGREEN BAY RIVER
-5.016467943786368e-4,spawners:riverSHENEEZA CREEK
-4.053225695655054e-4,spawners:riverMARKLE INLET CREEK
-1.193782432208619e-4,spawners:riverZYMOETZ RIVER-LOWER
-0.0018217543580053243,spawners:riverHEVENOR CREEK
-0.0042903137540794166,spawners:riverBEAVER CREEK
-4.779803365151596e-4,spawners:riverWINDFALL CREEK
-0.0016884549056368594,spawners:riverNASOGA GULF CREEK
-0.0017830110144410904,spawners:riverROBINSON CREEKS
-0.0036820987680763937,spawners:riverFULTON RIVER-ABOVE WEIR
-0.014944115534413273,spawners:riverWEGILADAP CREEK
-0.0015431778147751098,spawners:riverVETTER CREEK
-0.0011396710594006555,spawners:riverCONE HEAD CREEK
-4.566590755678062e-4,spawners:riverSTANLEY CREEK
-0.038511690367618125,spawners:riverWATERFALL CREEK
-1.4898160476084884e-4,spawners:riverLIZARD CREEK
-1.2834762684810682e-4,spawners:riverMANZANITA COVE CREEK
-0.0017207205572557184,spawners:riverNEECHANZ RIVER
-0.006709849747488627,spawners:riverWILYAYAANOOTH CREEK
-0.007241170332652242,spawners:riverKINSKUCH RIVER
-0.0013894940952716987,spawners:riverWASHWASH RIVER
-0.011189471994532355,spawners:riverMACE CREEK
-0.0748121218467167,spawners:riverBOTANY INLET CREEK-HEAD
-4.342214566037969e-5,spawners:riverSCUDDER POINT CREEK
-5.129561398531657e-4,spawners:riverALDER ISLAND CREEK
-2.410445598300544e-4,spawners:riverWILAUKS CREEK
-0.0010132570437700033,spawners:riverOATSOALIS CREEK
-8.442555209698332e-4,spawners:riverALLARD CREEK
-0.0013622535418049311,spawners:riverKEESIL CREEK
-0.0022253277755686193,spawners:riverERLANDSEN CREEK
-4.0689432958178877e-4,spawners:riverNIEUMIAMUS CREEK
-1.5541385118820553e-4,spawners:riverWHITLY POINT CREEK
-2.3529657609198753e-4,spawners:riverSAM BAY CREEK
-2.79200862000729e-4,spawners:riverSALMON COVE CREEK
-3.033790408408174e-4,spawners:riverTURK CREEK
-1.5343501696018136e-4,spawners:riverBELLE BAY CREEK
0.0013860884814785913,spawners:riverAMERICAN BAY CREEK
-0.0023828766379895994,spawners:riverDISKANGIEQ CREEK
-2.724752209748267e-4,spawners:riverDRANEY CREEK
-7.461227202684577e-4,spawners:riverBRAVERMAN CREEK
-0.0023673247137898064,spawners:riverFOUR LAKES CREEK
-0.012938095713681335,spawners:riverHAUSER CREEK
-4.734077837771202e-4,spawners:riverCRANE BAY CREEK
-0.0029530504680387814,spawners:riverSHANDILLA CREEK
-1.2415898925933732e-4,spawners:riverCECIL CREEK
-4.5939560333346763e-4,spawners:riverMISSED CREEK
-1.270101895084327e-4,spawners:riverBRUNDIGE CREEK
-6.690823220791668e-5,spawners:riverSANDY BAY CREEK
-0.00986796731192947,spawners:riverTHORNHILL CREEK
-0.0022196671417653935,spawners:riverWHITE CREEK
-4.3705257332697314e-4,spawners:riverCOLDWATER CREEK
-6.608224101842105e-4,spawners:riverSWEETIN RIVER
-3.0784018238064285e-4,spawners:riverWELDA CREEK
-0.11340808292142306,spawners:riverMUD BAY CREEK
-0.010662590982910732,spawners:riverDE COSMOS LAGOON CREEK
-5.589805155559045e-4,spawners:riverFISHTRAP BAY CREEK
-3.714987055916279e-4,spawners:riverCHISMORE CREEK
-0.0013837798126607984,spawners:riverCOMEAU CREEK
-3.231722555624905e-4,spawners:riverANDERSON CREEK
-2.6479212938718046e-4,spawners:riverVERNEY PASSAGE CREEK
-0.003229461659258964,spawners:riverIRONSIDE CREEK
-0.0018354605300699672,spawners:riverSKUNSNAT CREEK
-0.03562637588859599,spawners:riverRAINBOW CREEK
-0.027483039407054682,spawners:riverSTEEL CREEK
-3.6297604111195985e-5,spawners:riverYOUNG RIVER
-3.5442796104807813e-4,spawners:riverKXNGEAL CREEK
-6.889428751235563e-4,spawners:riverNORTHNESS CREEK
-3.5772276770005835e-4,spawners:riverGRIBBELL ISLAND CREEK
-9.50878436122354e-4,spawners:riverLADEKIN CREEK
-5.072140758569995e-4,spawners:riverSHAMES RIVER
-0.0667509397388936,spawners:riverDANA CREEK #3
-0.008096712161365842,spawners:riverKENDRICK POINT CREEK
-0.038401968119271664,spawners:riverEAST NARROWS DOLPHIN CREEK
-0.0028557294916076465,spawners:riverCAMERON CREEK
-5.776763904463922e-4,spawners:riverLARCH CREEK
-1.0463578186205168e-4,spawners:riverMOUSE CREEK
-1.0251630166554381e-4,spawners:riverATNARKO SPAWNING CHANNEL
-0.001137119015970121,spawners:riverNEKITE SPAWNING CHANNEL
-7.985603657559298e-4,spawners:riverMIDDLE CREEK
-0.09663149592692472,spawners:riverINDIAN CABIN CREEK-R/H
-0.020115672104563453,spawners:riverBUCK CHANNEL CREEK #8
-5.015739301166244e-4,spawners:riverKADEEN CREEK
-0.19272683094795004,spawners:riverTWO TORRENT CREEK
-1.438151183329638e-4,spawners:riverBOAT HARBOUR CREEK
-0.04863937983905811,spawners:riverSALTSPRING BAY CREEK-L/H
-4.123412588773548e-4,spawners:riverWHALEN CREEK
-2.1291486622541502e-4,spawners:riverCROW LAGOON CREEK
-4.2388504680061095e-4,spawners:riverCEDAR CREEK
-3.2463339057600427e-4,spawners:riverTRACY BAY CREEK #2
-7.633201644501812e-4,spawners:riverPIRATE COVE CREEK
-1.3722327822702856e-4,spawners:riverCRAG CREEK
-0.006564659571840192,spawners:riverFULTON RIVER
-9.53934692828537e-5,spawners:riverHAWKSBURY ISLAND CREEK
-3.645223334817e-4,spawners:riverCOOPER INLET-FANNIE COVE LH CREEK
-0.0015329353791468695,spawners:riverBULLOCK CHANNEL #2 CREEK
