b_i_vals,popn
NA,
-2.463371013811294e-4,TANKEEAH RIVER
-7.27102836939185e-4,TOM BAY CREEK
-3.614154315537771e-5,NAMELESS CREEK
-4.631029146290937e-5,SALMON BAY CREEK
-2.2351600776544767e-4,HIRD POINT CREEK
-6.832751979132506e-4,LARD CREEK
-9.04701244756805e-6,KAINET CREEK
-4.5527694742760804e-5,KORICH CREEK
-1.8630824091496646e-4,POISON COVE CREEK
-1.6508708656809326e-5,MUSSEL RIVER
-1.722559628658174e-4,BOLIN BAY CREEK
-4.62684739296755e-5,CARTER RIVER
-2.5343716401121332e-5,GREEN RIVER
-0.003000841846385295,TAYLOR CREEK
-5.452277452159051e-4,MARSHALL CREEK
-1.6350339069510415e-5,KHUTZE RIVER
-1.1224253832870147e-4,DOME CREEK
-1.1057148137233367e-4,AALTANHASH RIVER
-3.9605555510664843e-5,SCOW BAY CREEK
-1.9823921180126466e-4,KLEKANE RIVER
-8.046050720606444e-4,ANGLER COVE CREEK
-0.0014110345806657692,GOAT RIVER
-0.0010717367643257745,PARIL RIVER
-5.609031943773577e-5,KILTUISH RIVER
-8.542219825616945e-4,KOWESAS RIVER
-1.596829427484079e-4,TSAYTIS RIVER
-3.5105763470188517e-6,KEMANO RIVER
-2.2647405763180853e-5,BRIM RIVER
-8.907878506664561e-4,HOTSPRING CREEK
-3.1566496611321385e-4,CRAB RIVER
-2.597405363264448e-4,PIKE CREEK
-1.6174647144995968e-4,WEEWANIE CREEK
-7.045986042526566e-5,HUGH CREEK
-7.706301801655269e-5,EAGLE BAY CREEK
-4.364047882978092e-5,KILDALA RIVER
-1.1606299441999576e-5,DALA RIVER
-5.273136522258413e-4,WATHL CREEK
-4.256311754141336e-6,KITIMAT RIVER
-1.295394053760815e-5,BISH CREEK
-3.285741563566263e-5,GILTTOYEES CREEK
-4.0325977764660786e-5,FOCH RIVER
-0.0033726495825065214,KIHESS CREEK
-1.4487524619837649e-5,KITKIATA CREEK
-2.4834833272236423e-6,QUAAL RIVER
-4.877265637253425e-5,KISKOSH CREEK
-0.004575805117315306,CRAB HARBOUR CREEK
-5.4974519286628935e-5,COOPER INLET CREEKS
-3.112220625033391e-4,KISAMEET RIVER
-3.791347676645951e-4,SAGAR CREEK
-1.191808612571297e-4,EVANS INLET #3 CREEK
-9.220540796528325e-5,HOOK NOSE CREEK
-5.869102805104536e-5,JENNY BAY CREEKS
-1.3625274593194903e-4,KADJUSDIS RIVER
-6.275094530938185e-5,KUNSOOT RIVER
-4.04120090613075e-4,BEALE'S LAGOON CREEK
-0.002801540041117124,SALLY CREEK
-0.0011891483424421394,DEER PASS LAGOON CREEKS
-4.137316309907991e-4,WEBSTER LAKE CREEK
-9.53549080062175e-4,MCLOUGHLIN CREEK
-7.374669390944505e-5,KWAKUSDIS RIVER
-0.00395560468671645,BULLEY BAY CREEK
-7.869144948852934e-4,PRICE CREEK
-6.505665272339399e-4,KITASU CREEK
-6.101573055378171e-4,GULL CREEK
-0.0011785275163873417,OSMENT CREEK
-0.0015908134687664744,KWAKWA CREEK
-0.0031017412927876716,MEYERS PASS CREEK
-0.00558248514469353,GORILLA CREEK
-0.0013683681691567327,LAGOON CREEK
-0.009051062742180302,MARY COVE CREEK
-2.2879216022068154e-4,WATSON BAY CREEK
-2.54532562968359e-4,BOTTLENECK CREEK
-3.67542492402814e-5,JAMES BAY CREEK
-1.7028305232819668e-4,CANYON CREEK
-9.977702967391852e-5,DUTHIE CREEK
-0.0010610293397530068,WINDY BAY CREEK
-4.218548275208379e-5,CANOONA RIVER
-4.152956857390967e-5,SODA CREEK
-9.362661979500674e-4,LITTLE CREEK
-3.3561386076606185e-4,QUIGLEY CREEK
-3.530915358974072e-4,POWLES CREEK
-3.173543462136113e-4,BLEE CREEK
-2.750973418767079e-4,BLOOMFIELD CREEK
-3.9669738686409154e-4,DALLY CREEK
-2.6464699901549724e-5,ARNOUP CREEK
-2.9257063533239517e-4,RONALD CREEK
-8.72224157790288e-5,NIAS CREEK
-6.776967726676387e-4,PACKE CREEK
-8.470108639053588e-5,TYLER CREEK
-1.0479033843807195e-4,PYNE CREEK
-4.3075091097208144e-4,TRAHEY CREEK
-0.0010424048134047587,DALLAIN CREEK
-0.0011027854355233865,TALAMOOSA CREEK
-3.2240093338497324e-4,WALE CREEK
-0.0026573938673270505,ARGYH CREEK
-0.005835979031167679,PENN CREEK
-3.0381447251037476e-4,ROLAND CREEK
-1.2383277554902974e-4,DOUGLAS CREEK
-2.0343939428360346e-4,CHAPPLE CREEK
-7.119354111869667e-5,BARNARD CREEK
-3.904104577845989e-4,WEST ARM CREEK
-4.524182137286258e-4,EAST ARM CREEK
-6.805321029282911e-4,DEVIL CREEK
-4.11247546699232e-5,LIMESTONE CREEK
-3.887087311067323e-5,FURY CREEK
-1.0614682353629083e-4,DON CREEK
-4.6456279397677345e-4,LINNEA CREEK
-6.319425379852759e-4,DUFFEY CREEK
-8.398656862113068e-4,NOBLE  CREEK
-1.251064294242081e-4,KDELMASHAN CREEK
-0.0015842133593307575,SENTINEL CREEK
-2.588609224697247e-4,CLIFFORD CREEK
-5.271882381688024e-4,SALMON CREEK
-1.4988267488720404e-4,EAGLE CREEK
-0.002490130234993735,TRENEMAN CREEK
-4.830324056460868e-5,STANNARD CREEK
-3.147405425874854e-5,BORROWMAN CREEK
-3.055092843716872e-4,WEST CREEK
-0.0010847834184604893,CARTWRIGHT CREEK
-1.1728981073869532e-5,GIL CREEK
-3.925062815340214e-4,WINDY ISLAND CREEK
-2.1594137381528443e-4,BLACK ROCK CREEK
-3.6197021984025744e-5,TURN CREEK
-3.6123220840317414e-5,TURTLE CREEK
-3.871899074030138e-4,RIORDAN CREEK
-4.586134306808835e-5,EVELYN CREEK
-0.0018809855719118295,LITTLE TILLHORN CREEK
-2.6785347602283337e-4,BIG TILLHORN CREEK
-4.700546527705381e-4,TUWARTZ CREEK
-7.748978289427845e-4,CHERRY CREEK
-1.6444901361838222e-4,WORAN CREEK
-2.7392924430589597e-5,KITLOPE RIVER
-0.0037416332843936083,WALKUM CREEK
-4.381656938588232e-5,NEKITE RIVER
-2.3337073858475844e-5,JOHNSTON CREEK
-2.0908568932455997e-4,NICKNAQUEET RIVER
-8.049262988987608e-6,KILBELLA RIVER
-1.7506028886949342e-5,CLYAK RIVER
-1.6173281088817048e-4,MACNAIR CREEK
-1.0868167159533851e-5,KOEYE RIVER
-0.0010207978385445098,NAMU RIVER
-7.846963110809777e-5,NOOTUM RIVER
-2.822402645644602e-4,QUATLENA RIVER
-7.826215090877244e-6,KWATNA RIVER
-9.18246639511995e-5,ASSEEK RIVER
-5.624570543701873e-4,TALEOMEY RIVER
-3.849308230108605e-4,NOEICK RIVER
-0.002947891595190477,CAMP CREEK
-5.246047963743955e-7,BELLA COOLA RIVER
-2.620427425488561e-5,NECLEETSCONNAY RIVER
-7.937611915634322e-5,NOOSESECK RIVER
-2.2957348760376343e-5,DEAN RIVER
-1.138149532481024e-6,KIMSQUIT RIVER
-2.3648928015208964e-4,SKOWQUILTZ RIVER
-0.003270714186973618,DEEP BAY CREEK
-1.21199552900482e-4,CASCADE RIVER
-5.036009847585852e-5,ELCHO CREEK
-7.137689776627907e-5,FRENCHMAN CREEK
-1.669530230392761e-4,MARTIN RIVER
-0.0015460118868720672,GOAT BUSHU CREEK
-0.0011297827675303606,WALKER LAKE CREEK
-2.764716505601958e-5,CLATSE CREEK
-6.937398844634419e-5,ROSCOE CREEK
-2.1702244196810107e-4,LEE CREEK
-1.333575671239363e-4,QUARTCHA CREEK
-6.249191000474127e-4,BULLOCK CHANNEL CREEKS
-3.803528670454219e-4,PINE RIVER
-1.4618347173845023e-4,CHAMISS CREEK
-2.209655202500186e-5,NEEKAS CREEK
-1.2559214946765e-4,HARTLEY BAY CREEK
-0.04552995272633835,SHIP POINT CREEK
-1.3708804824072906e-4,BUSEY CREEK
-0.002790916823139173,STEEP CREEK
-0.0014264291371525262,MCMICKING CREEK
-4.4043176052522876e-4,WANNOCK RIVER
-3.1866545917898748e-06,CHUCKWALLA RIVER
-8.305842224956857e-5,MILTON RIVER
-9.731906622664378e-4,GENESEE CREEK
-1.3238990659447916e-4,MARMOT COVE CREEK
-3.898604539234037e-4,EVINRUDE CREEK
-0.0015020353712912884,MCDONALD CREEK
-5.064821355822964e-5,HIRSCH CREEK
-8.827953730734911e-5,LITTLE WEDEENE RIVER
-4.415065130983443e-5,WEDEENE RIVER
-3.34433621195249e-5,NALBEELAH CREEK
-9.458410500150712e-5,HUMPHRYS CREEK
-4.70744909630572e-4,EMSLEY CREEK
-8.213803750430007e-4,ASHLULM CREEK
-0.0010143923828484585,KILDIDT LAGOON #2 CREEK
-3.3439373774643604e-4,FIFER COVE CREEK
-0.0010462275080196746,FLUX CREEK
-1.4835262097267953e-4,BIG CREEK
-1.5425323796317608e-4,WAHOO CREEK
-3.340631217572556e-4,BIG BAY CREEK
-2.1633041455137775e-4,LOCKHART GORDON CREEK
-2.4799013719795484e-4,AMBACK CREEK
-2.1970170031969548e-4,DALLERY CREEK
-0.0014104897310313856,CHIST CREEK
-0.00431142753307745,BEAVER CREEK
-4.7842510921378514e-4,WINDFALL CREEK
-0.0017876104145397365,ROBINSON CREEKS
-0.0019478117620657673,NEECHANZ RIVER
-0.0014661047891092655,WASHWASH RIVER
-0.0010120771034231584,OATSOALIS CREEK
-8.594338743806254e-4,ALLARD CREEK
-0.0013472275077230924,KEESIL CREEK
-4.181291138462689e-4,NIEUMIAMUS CREEK
-2.7410616785993356e-4,DRANEY CREEK
-0.0022507545670771506,FOUR LAKES CREEK
-0.01317511966873624,HAUSER CREEK
-4.6136727974573386e-4,CRANE BAY CREEK
-1.282773697317496e-4,CECIL CREEK
-4.5248985365267566e-4,MISSED CREEK
-0.010215597117312666,DE COSMOS LAGOON CREEK
-5.777637318951215e-4,FISHTRAP BAY CREEK
-3.23551154403281e-4,ANDERSON CREEK
-2.720750100240519e-4,VERNEY PASSAGE CREEK
-0.03564259774987562,RAINBOW CREEK
-3.595095122983647e-5,YOUNG RIVER
-3.603827150540924e-4,GRIBBLE ISLAND CREEK
-9.371763457878694e-4,LADEKIN CREEK
-1.0340441525100454e-4,ATNARKO SPAWNING CHANNEL
-9.770443682648364e-4,NEKITE SPAWNING CHANNEL
-4.128297650057793e-4,WHALEN CREEK
-8.923219480528066e-5,HAWKSBURY ISLAND CREEK
-3.59987747215708e-4,FANNIE COVE LEFT HAND CREEK
-0.0015004375109072565,BULLOCK CHANNEL #2 CREEK
